1.0,34,-218,-951,121
1.0,79,175,-639,-450
0.0,-985,-919,-318,-361
0.0,-89,292,839,-69
0.0,-712,842,650,869
1.0,853,209,-161,173
0.0,109,-721,306,-385
0.0,-494,82,516,38
1.0,553,-269,-954,-412
1.0,886,-216,776,697
1.0,96,634,601,986
1.0,333,868,-723,270
0.0,-32,387,416,-24
1.0,304,106,484,-61
0.0,-658,-76,-803,-894
1.0,-827,728,-535,283
1.0,453,679,-843,438
0.0,-992,670,-231,-466
1.0,445,630,-466,-205
1.0,-713,632,-937,-117
0.0,-867,620,465,660
0.0,-368,922,506,-30
1.0,727,538,-638,879
0.0,-612,338,685,955
0.0,-518,645,814,371
1.0,880,-263,-570,359
1.0,839,689,487,564
0.0,-630,-945,499,-69
0.0,-385,724,599,435
1.0,514,942,-548,607
1.0,25,949,232,-173
0.0,-796,-329,55,62
0.0,-561,-231,197,363
0.0,-802,-410,-657,-773
0.0,-961,-513,-972,162
0.0,36,39,430,-83
1.0,-248,118,601,992
1.0,854,-851,-543,-809
0.0,-220,-977,657,545
0.0,-592,527,-347,-201
1.0,497,-189,-653,-581
1.0,950,26,99,-170
1.0,580,294,303,399
1.0,764,-336,988,-42
0.0,-891,-966,-234,-10
0.0,350,-98,252,-912
1.0,-42,-280,-126,307
1.0,345,640,-540,348
0.0,-628,-238,-230,289
0.0,-320,701,747,-90
1.0,731,-624,-193,-64
0.0,-101,-972,956,0
1.0,330,-561,-709,853
1.0,176,-241,9,545
0.0,-991,798,-972,-142
1.0,632,691,-57,564
0.0,-9,-529,826,-625
1.0,949,-21,-439,318
1.0,-181,984,528,190
1.0,457,-615,-610,-600
1.0,-59,515,-48,917
1.0,-271,211,-653,-18
0.0,309,-898,689,398
0.0,-980,-161,-987,-196
0.0,-308,-506,917,-579
0.0,-1000,-341,711,287
1.0,541,55,383,616
1.0,586,886,627,646
0.0,133,-215,-845,-772
0.0,88,38,698,9
0.0,-884,414,-622,304
0.0,-803,490,249,-39
0.0,-39,522,-170,-699
1.0,831,-410,-628,-907
0.0,733,-809,168,-918
0.0,-39,653,-365,-784
1.0,245,880,-956,-408
1.0,834,114,-872,-680
0.0,-329,-928,850,792
1.0,639,779,-85,-324
1.0,379,929,183,-474
0.0,48,476,-773,-943
0.0,-928,402,-889,-696
0.0,-882,515,790,-98
0.0,-821,307,15,-17
0.0,244,180,878,156
0.0,1,-319,308,-644
0.0,-251,-841,400,-508
0.0,-849,-406,480,-676
0.0,-721,856,623,-506
0.0,-602,-464,-805,-695
0.0,511,-229,219,-700
0.0,119,-615,591,-996
1.0,940,24,146,-36
0.0,-938,167,227,736
0.0,-785,756,-794,-466
1.0,527,314,-788,-529
0.0,286,-175,-19,-506
1.0,611,49,-599,541
0.0,-481,-506,457,808
1.0,785,112,-145,382
1.0,433,999,-509,522
1.0,831,87,38,304
1.0,-265,919,-410,748
1.0,-166,-794,-749,246
1.0,510,-991,217,225
0.0,-901,-144,598,455
1.0,218,932,-937,-396
1.0,579,403,-908,87
0.0,-393,296,367,-889
0.0,111,-895,-9,-717
0.0,-262,-545,-221,271
0.0,-688,-452,841,-270
0.0,-393,-806,-577,-428
0.0,-342,-40,183,-42
1.0,742,394,-261,-887
1.0,855,898,728,-672
0.0,-243,483,-498,-773
1.0,414,-22,-683,569
0.0,64,310,921,-587
0.0,-204,-742,265,550
0.0,-982,-747,-261,1
1.0,66,883,-142,-48
0.0,155,-520,519,-879
1.0,498,69,-860,-744
1.0,-542,802,-913,273
1.0,765,-10,528,468
1.0,881,-580,-237,-557
0.0,-598,847,511,-952
1.0,-341,-413,218,818
1.0,720,-902,-991,-670
1.0,280,950,240,-256
1.0,346,119,-204,-238
1.0,730,774,-363,56
0.0,-497,135,-25,467
1.0,246,-619,-228,940
0.0,-432,-313,-802,-633
0.0,-419,-565,674,23
0.0,-398,-424,728,605
1.0,665,770,401,-150
1.0,595,216,298,332
1.0,904,818,-455,976
1.0,807,304,139,142
0.0,-801,-515,-88,643
0.0,339,264,846,-851
1.0,-11,404,-673,261
1.0,-554,-444,-819,991
1.0,318,-427,-842,-104
0.0,-900,785,490,-89
0.0,34,757,359,-943
1.0,505,-535,-789,-339
1.0,617,603,-972,-251
0.0,-471,886,-754,-607
1.0,257,307,3,148
1.0,645,603,-223,-547
1.0,748,137,-954,-181
0.0,-2,-430,792,318
0.0,-67,-579,-203,-169
0.0,-770,-649,796,-803
1.0,478,-547,215,583
0.0,-698,-650,-507,229
0.0,-803,-896,-32,611
1.0,888,288,-223,-283
1.0,131,-699,-451,-77
0.0,-500,193,-913,-970
1.0,747,946,-121,455
1.0,433,192,-435,993
0.0,-497,175,790,-703
1.0,-13,760,-569,165
