1.0,-533,-603
0.0,-678,729
0.0,630,661
0.0,259,994
0.0,425,866
1.0,488,-255
0.0,-430,439
1.0,757,-776
1.0,200,-190
1.0,48,-436
1.0,675,-52
1.0,131,34
1.0,728,-442
0.0,-826,679
1.0,877,-151
1.0,-437,-853
1.0,-382,-496
0.0,-605,910
1.0,976,-523
1.0,228,-741
1.0,-402,-612
1.0,525,-562
0.0,-542,-186
0.0,-605,-387
0.0,-933,252
1.0,402,-426
0.0,654,764
1.0,741,-104
1.0,507,340
1.0,285,-354
0.0,825,849
1.0,461,-525
0.0,-723,-594
1.0,424,393
1.0,360,77
1.0,364,-673
0.0,293,523
0.0,-144,281
1.0,711,-450
1.0,439,-842
1.0,-431,-697
1.0,-687,-812
0.0,-764,85
0.0,-593,378
1.0,179,-192
0.0,655,682
1.0,-530,-610
1.0,958,-709
0.0,-850,356
0.0,-153,894
0.0,-107,-77
1.0,-482,-779
0.0,95,469
1.0,137,-143
0.0,25,510
0.0,4,37
0.0,-803,-450
0.0,-841,-483
0.0,-33,160
1.0,-128,-549
1.0,-535,-748
1.0,422,-138
0.0,114,698
0.0,-800,606
0.0,-852,923
0.0,459,592
1.0,711,-430
0.0,622,681
1.0,952,-227
0.0,-64,495
1.0,232,-968
1.0,14,-700
0.0,-917,-522
1.0,651,-847
0.0,-138,-19
0.0,325,573
0.0,174,198
0.0,-638,787
1.0,544,-743
0.0,-919,-567
1.0,681,568
1.0,964,-1
0.0,265,961
1.0,664,194
1.0,237,16
0.0,13,943
0.0,19,306
0.0,632,805
0.0,360,471
1.0,504,-214
1.0,910,141
1.0,455,-724
1.0,769,-379
1.0,714,-541
0.0,-81,185
0.0,726,857
1.0,944,577
0.0,-615,965
1.0,-194,-509
0.0,607,984
1.0,-157,-997
1.0,256,-959
0.0,-950,-799
0.0,-801,470
0.0,-216,587
0.0,-353,874
0.0,377,522
0.0,-900,46
0.0,-818,274
0.0,-696,825
0.0,-869,486
0.0,-550,-257
0.0,137,274
1.0,-751,-834
1.0,365,-949
1.0,586,-427
1.0,994,260
1.0,336,-489
0.0,-186,905
0.0,-913,-525
