0.0,-40,974,-672,-921
1.0,-639,506,89,-58
0.0,866,590,-859,-107
0.0,-81,-596,691,199
1.0,926,749,-829,687
0.0,-141,745,9,-714
1.0,-565,-189,199,-180
0.0,156,-780,173,401
1.0,193,-688,203,840
1.0,307,327,275,506
1.0,-943,-162,687,443
1.0,-822,507,921,648
0.0,861,-883,-228,-164
1.0,606,287,236,377
0.0,804,-765,136,882
0.0,524,803,-459,-172
1.0,-953,828,-703,975
0.0,486,643,-651,-799
1.0,-212,296,397,347
0.0,-581,-186,376,-981
0.0,-95,-870,-240,503
1.0,722,468,251,312
1.0,-218,-259,528,962
0.0,814,66,-362,-691
0.0,260,-486,336,223
1.0,-869,-374,-579,235
0.0,647,-819,418,46
1.0,-754,106,103,666
1.0,-261,619,-779,762
0.0,-92,-300,217,-173
0.0,269,-778,-58,232
1.0,-588,963,-60,-134
1.0,-373,190,905,969
1.0,-904,-476,-783,458
0.0,90,581,419,-759
0.0,-184,-394,717,-734
1.0,241,422,-573,574
1.0,-895,865,-336,66
0.0,-566,208,-288,-919
1.0,353,-432,-810,965
0.0,244,-20,865,-776
1.0,-946,-273,119,-26
0.0,416,-855,-521,-668
0.0,286,-92,989,-954
1.0,-841,114,787,-31
1.0,385,-494,-21,986
0.0,165,-709,661,334
1.0,131,977,134,-415
1.0,-817,173,102,-606
1.0,-945,-562,764,-231
0.0,629,859,-540,-470
0.0,688,391,176,59
0.0,556,566,-481,-474
0.0,289,176,-439,-769
1.0,-636,-710,-235,806
1.0,757,-56,998,385
1.0,-524,-764,-555,656
0.0,583,608,-429,-81
1.0,404,129,-53,637
0.0,224,416,488,-500
0.0,-460,131,-618,-955
0.0,677,-856,999,-25
1.0,-710,-906,-962,702
0.0,660,-205,-812,281
1.0,-38,201,-998,912
1.0,276,-695,401,799
1.0,680,6,-369,763
1.0,-840,199,-393,-381
1.0,-942,-486,966,349
0.0,256,-865,588,-948
0.0,221,729,-555,-440
0.0,-132,209,724,-995
1.0,722,42,205,782
1.0,594,930,-505,301
0.0,-473,47,-345,-417
0.0,354,-571,-534,338
1.0,-160,47,938,-70
1.0,-488,-957,663,601
1.0,770,214,203,961
0.0,-709,-795,-825,-543
0.0,272,-678,-602,112
1.0,-49,949,-201,-16
1.0,632,622,648,208
0.0,189,750,-49,-779
0.0,205,-931,-51,-672
1.0,-747,669,310,-187
0.0,928,-889,-718,-530
1.0,-157,854,137,-343
1.0,-619,-779,-758,837
1.0,35,-509,-388,591
1.0,-161,-840,111,896
0.0,-967,-924,-756,-446
0.0,589,265,344,-369
1.0,-784,-229,-553,465
1.0,-640,20,64,-248
1.0,-53,991,402,819
0.0,224,162,567,-414
1.0,-547,-99,773,906
0.0,-246,-672,195,-296
0.0,-572,-779,-469,-361
0.0,257,-273,-6,-687
1.0,-760,-646,947,559
0.0,723,328,-141,-290
1.0,-817,211,-528,97
0.0,-15,785,-112,-954
0.0,371,-45,-128,-783
1.0,-887,193,51,961
1.0,73,856,469,-15
0.0,572,-882,-846,-981
0.0,-60,237,-799,-871
1.0,-231,560,93,703
1.0,-395,-595,206,413
1.0,-110,154,195,907
1.0,-486,392,636,140
1.0,-915,960,142,596
0.0,-284,-302,-992,-293
1.0,-125,146,684,459
1.0,-895,368,332,143
0.0,-527,-661,505,-881
1.0,-275,491,-846,713
1.0,651,-215,32,746
0.0,434,-611,635,86
0.0,751,-907,804,-971
0.0,-649,-847,75,40
1.0,210,461,670,948
0.0,347,221,-685,-999
0.0,571,3,-658,431
0.0,776,539,522,-902
1.0,105,856,634,-610
1.0,-9,769,719,438
1.0,-671,317,744,-499
0.0,683,-829,-105,542
0.0,797,-353,510,-792
1.0,-980,477,-370,-479
1.0,-239,458,-315,537
1.0,79,425,-253,-173
1.0,303,-671,729,983
1.0,722,584,-23,468
0.0,992,-144,783,-897
1.0,-458,968,750,699
0.0,909,-815,739,-818
1.0,-135,909,473,35
0.0,243,938,321,-910
1.0,-919,642,-217,-104
1.0,725,119,802,976
0.0,-51,-287,-294,-347
1.0,106,967,-99,237
1.0,-359,-113,612,108
0.0,-239,-525,-693,-158
1.0,187,-188,361,259
0.0,145,434,-193,-391
1.0,414,621,-624,531
1.0,556,992,75,941
1.0,-557,614,456,-70
0.0,-102,149,-584,-521
1.0,-791,604,496,341
1.0,-773,-297,857,363
