1.0,-725,-701
1.0,-883,283
1.0,-709,-366
0.0,215,289
1.0,-957,775
1.0,-804,11
1.0,-812,316
0.0,648,176
0.0,106,-419
0.0,691,559
0.0,449,439
1.0,-88,319
0.0,668,14
0.0,573,-402
0.0,118,-436
1.0,-152,-326
1.0,-849,675
0.0,957,-884
0.0,488,424
1.0,-924,-944
1.0,-304,421
1.0,-405,173
0.0,834,-456
1.0,-100,26
1.0,-546,930
1.0,-274,504
0.0,894,-727
0.0,296,986
0.0,333,-139
1.0,-392,-682
0.0,196,-329
0.0,945,530
0.0,601,935
0.0,-193,986
1.0,-793,931
1.0,-997,870
0.0,-71,825
0.0,521,894
1.0,-20,-631
0.0,255,260
0.0,858,303
1.0,-733,413
0.0,923,474
1.0,-323,-699
1.0,-742,816
1.0,-282,277
0.0,849,-738
0.0,69,664
0.0,89,-369
1.0,-518,744
1.0,-67,-949
0.0,491,768
1.0,-964,176
1.0,-637,522
1.0,-330,93
1.0,-892,251
0.0,402,10
1.0,-681,580
1.0,-429,295
1.0,-109,232
0.0,789,690
1.0,-665,-386
0.0,-146,868
0.0,267,714
1.0,-467,-497
0.0,256,-872
0.0,719,-874
0.0,128,955
0.0,510,8
1.0,-757,294
0.0,439,456
1.0,-119,-110
1.0,42,-821
0.0,93,146
1.0,-275,-907
0.0,45,224
0.0,950,-55
0.0,933,-595
0.0,461,-740
0.0,340,-368
1.0,-11,-140
1.0,-888,-852
0.0,58,-54
1.0,-735,16
1.0,-509,-694
0.0,923,184
1.0,-779,725
0.0,713,-775
1.0,-139,-343
1.0,-400,236
0.0,487,-289
0.0,-99,760
1.0,-215,665
1.0,-141,-193
0.0,272,592
1.0,-442,295
0.0,194,-401
1.0,-939,-226
0.0,937,-76
1.0,-146,-805
0.0,429,-209
0.0,195,442
0.0,737,694
1.0,-167,-506
1.0,-413,442
1.0,-417,-545
1.0,-552,-347
1.0,-249,-548
1.0,-419,-482
0.0,28,992
0.0,119,525
0.0,687,-355
1.0,-600,-34
1.0,-664,-632
0.0,652,786
0.0,2,760
1.0,-608,-857
0.0,611,-307
0.0,861,208
1.0,-295,-924
0.0,81,603
0.0,457,393
0.0,575,702
1.0,-727,-413
0.0,573,-10
0.0,665,714
1.0,-144,-803
1.0,-347,874
1.0,-732,-115
1.0,-482,-83
1.0,-691,-635
1.0,-326,-615
0.0,179,818
0.0,500,-626
0.0,216,348
1.0,-827,30
0.0,967,263
0.0,258,893
0.0,893,-326
0.0,519,-483
1.0,-9,-754
1.0,-41,-13
1.0,-644,-559
1.0,-105,99
1.0,-579,826
1.0,-541,545
0.0,-33,845
0.0,129,174
1.0,-606,-342
1.0,-362,605
0.0,899,468
1.0,-654,567
1.0,-516,-726
1.0,-103,434
1.0,-731,-510
0.0,907,791
0.0,85,244
0.0,463,258
0.0,541,838
0.0,391,274
0.0,942,-12
1.0,-828,-834
0.0,953,838
1.0,-876,-925
1.0,-762,871
0.0,41,-164
0.0,799,926
0.0,249,-749
0.0,879,174
0.0,59,688
0.0,386,320
1.0,-346,-779
1.0,-95,-671
1.0,-777,85
1.0,-78,-172
0.0,446,-513
1.0,59,-722
1.0,-482,-979
1.0,-568,-610
1.0,-341,321
0.0,743,-611
1.0,-945,-509
1.0,-825,-611
0.0,174,-516
1.0,-168,18
1.0,-568,667
0.0,961,268
1.0,154,-786
1.0,-568,-766
0.0,655,870
1.0,-899,-904
1.0,-429,188
1.0,-694,39
1.0,-119,-723
0.0,661,566
1.0,-782,-27
1.0,-481,211
0.0,541,376
0.0,853,131
0.0,247,772
1.0,-440,-244
1.0,-498,996
1.0,-524,-707
1.0,-800,-769
0.0,485,113
1.0,-141,305
1.0,-624,-75
0.0,156,-11
0.0,811,271
1.0,-37,-393
0.0,930,-270
0.0,92,492
0.0,684,-126
1.0,-588,-466
1.0,-388,815
1.0,-996,382
0.0,67,22
1.0,-279,-252
1.0,-685,-151
1.0,-657,-128
0.0,957,97
0.0,440,-559
1.0,-969,-409
1.0,-200,95
1.0,-252,436
0.0,-119,815
0.0,469,-125
1.0,-138,57
0.0,180,989
1.0,-934,722
0.0,447,205
0.0,154,233
1.0,-239,945
1.0,-763,-398
0.0,779,-746
1.0,-213,-986
1.0,-454,-724
0.0,963,67
0.0,355,792
0.0,237,553
1.0,-544,202
1.0,-388,-266
0.0,948,224
1.0,-329,-339
1.0,-311,241
0.0,281,289
1.0,-489,844
1.0,-716,742
0.0,958,341
0.0,90,725
0.0,997,396
1.0,-155,251
0.0,718,93
0.0,872,295
1.0,-536,-389
0.0,572,-180
1.0,-665,252
1.0,-678,120
0.0,826,886
1.0,-371,-284
1.0,-768,628
1.0,-332,-246
0.0,505,284
0.0,954,142
0.0,758,97
0.0,696,429
1.0,-776,183
0.0,650,-741
0.0,553,354
1.0,-446,249
0.0,99,172
0.0,779,-814
1.0,-297,-780
0.0,995,-189
0.0,863,717
0.0,968,-345
1.0,-484,312
1.0,-109,-477
0.0,873,-319
1.0,-668,-192
0.0,623,610
1.0,-907,74
1.0,-291,935
1.0,-181,508
0.0,769,-178
0.0,180,-411
1.0,-353,279
1.0,-857,-3
1.0,-395,-794
1.0,-114,109
0.0,393,-741
1.0,-679,983
1.0,-448,-444
0.0,736,-327
1.0,-975,-168
1.0,-305,454
0.0,840,788
0.0,506,-663
0.0,920,-995
0.0,149,778
1.0,-882,744
1.0,-256,-539
0.0,974,600
0.0,317,-60
1.0,-589,-755
0.0,863,-191
1.0,-807,-153
0.0,53,784
1.0,-586,239
0.0,336,-917
1.0,-299,-281
1.0,-244,-80
1.0,-939,463
0.0,418,381
1.0,-206,-770
0.0,190,683
1.0,-878,959
0.0,858,-485
1.0,-572,-993
0.0,20,-81
0.0,894,493
0.0,492,-231
0.0,828,-58
0.0,-149,790
0.0,739,-493
0.0,246,16
1.0,-885,-290
1.0,-137,-126
1.0,-734,-415
1.0,-19,-158
1.0,-892,-350
1.0,-641,140
1.0,-91,-847
1.0,-978,380
0.0,347,696
1.0,-406,49
1.0,-729,-254
1.0,-328,222
0.0,-182,918
0.0,974,-356
1.0,-540,-682
0.0,132,-216
1.0,-717,561
1.0,-460,-975
1.0,-772,-856
0.0,301,-528
0.0,522,844
0.0,601,465
0.0,691,-368
0.0,683,951
0.0,893,-193
0.0,140,-224
0.0,922,-832
0.0,-15,410
1.0,-856,716
1.0,-147,-438
0.0,792,165
1.0,-699,920
1.0,-501,-631
