1.0,46,-114
1.0,844,928
1.0,934,621
1.0,130,160
0.0,-314,-165
1.0,412,-590
0.0,-582,195
1.0,73,199
0.0,-475,-671
0.0,-160,-163
1.0,217,692
1.0,188,471
0.0,-685,-403
0.0,-6,-128
1.0,302,-909
0.0,-842,522
0.0,-657,500
1.0,206,430
1.0,394,-86
0.0,-900,-425
1.0,463,-640
0.0,-199,233
1.0,859,386
1.0,705,746
1.0,219,241
1.0,786,-498
1.0,443,-768
1.0,917,748
1.0,779,344
1.0,598,323
1.0,659,294
1.0,43,352
1.0,174,328
1.0,932,-779
1.0,834,-82
1.0,790,-828
0.0,-44,563
0.0,-332,798
0.0,-317,-183
1.0,165,-786
1.0,122,903
1.0,399,871
1.0,27,-819
0.0,-692,-768
1.0,600,710
1.0,273,-815
1.0,990,-239
1.0,56,558
1.0,792,541
1.0,256,560
0.0,-337,-60
1.0,237,-27
0.0,-646,268
0.0,-462,902
1.0,872,744
1.0,557,719
0.0,-61,-104
0.0,-47,-473
1.0,270,387
1.0,95,893
1.0,52,-772
0.0,-539,807
1.0,478,108
0.0,-545,-576
1.0,249,103
0.0,-459,-464
0.0,-588,-387
1.0,341,-710
0.0,-841,-46
0.0,-533,-640
0.0,-372,-478
1.0,903,429
1.0,613,-267
1.0,410,-606
0.0,-150,2
0.0,-540,-134
0.0,-938,-36
0.0,-743,712
1.0,400,86
1.0,489,891
1.0,980,792
0.0,-554,740
0.0,-238,-318
0.0,-169,-551
0.0,-907,751
0.0,-150,826
1.0,603,-521
0.0,-590,476
1.0,87,987
1.0,862,-184
1.0,127,-292
1.0,26,615
0.0,-626,160
1.0,822,-907
1.0,572,380
1.0,325,609
0.0,-353,705
1.0,716,-118
0.0,-434,183
0.0,-499,-125
0.0,-468,-277
1.0,918,-740
1.0,205,502
1.0,321,444
0.0,-460,-149
1.0,897,497
0.0,-57,499
0.0,-649,-602
1.0,803,746
1.0,47,-837
1.0,472,767
0.0,-193,416
1.0,641,-900
1.0,310,689
0.0,-242,434
0.0,-462,-823
0.0,-636,189
1.0,816,-552
1.0,513,247
0.0,-678,509
1.0,53,105
1.0,626,3
0.0,-310,20
1.0,435,102
1.0,318,546
1.0,638,51
1.0,779,291
0.0,-896,293
0.0,-622,-659
1.0,524,-350
0.0,-838,437
0.0,-833,-958
0.0,-447,-893
0.0,-362,491
0.0,-616,-178
1.0,9,-95
1.0,17,-93
0.0,-805,-541
1.0,510,531
1.0,934,960
1.0,814,-416
1.0,742,875
1.0,357,-410
1.0,587,311
0.0,-821,-495
1.0,119,601
0.0,-668,82
1.0,403,584
1.0,922,369
1.0,100,577
0.0,-255,451
1.0,603,-703
1.0,799,-84
0.0,-139,-219
0.0,-717,-869
1.0,538,-483
1.0,785,765
1.0,300,-537
1.0,815,-380
1.0,642,914
0.0,-868,238
1.0,646,-184
0.0,-133,59
1.0,110,-711
1.0,741,-424
0.0,-447,-388
