0.0,-891,-170,923,-211
0.0,-985,510,-960,-213
0.0,-854,164,-152,505
0.0,292,194,917,-105
0.0,-209,-566,294,-454
0.0,-507,437,397,-916
0.0,-766,217,131,-319
0.0,617,869,-88,195
0.0,305,44,173,558
0.0,860,-801,632,-866
0.0,-106,-517,678,-76
0.0,-859,-529,597,444
0.0,-805,-186,755,-544
1.0,-646,-72,-46,-401
0.0,172,-816,-400,847
0.0,-835,958,628,80
0.0,-76,-8,39,286
0.0,601,920,268,-524
0.0,-680,377,-243,713
0.0,452,-111,202,-110
0.0,813,180,-656,-550
0.0,487,-936,724,656
0.0,-680,-424,471,-661
0.0,322,136,962,-626
0.0,925,388,436,-381
0.0,-372,811,57,309
0.0,-622,-544,-408,999
0.0,239,422,326,831
0.0,916,-938,712,-823
0.0,-181,-659,-463,638
0.0,-613,-314,692,939
0.0,646,585,-209,760
0.0,50,-301,321,169
0.0,608,-962,-464,-707
0.0,518,-712,981,468
0.0,968,850,-872,-967
0.0,373,321,-757,-286
0.0,-74,-522,330,141
0.0,-379,908,-478,-995
0.0,23,640,144,133
0.0,-777,-124,613,-174
0.0,-574,138,-679,408
0.0,-93,864,925,-611
0.0,-931,-799,300,619
0.0,521,396,981,352
0.0,42,195,50,-304
0.0,994,-18,20,520
0.0,695,-847,-139,-920
0.0,-458,435,-109,-723
0.0,898,-248,-797,-433
0.0,553,264,-966,469
0.0,830,366,-959,444
0.0,715,437,-215,-245
0.0,34,-846,-196,-491
0.0,852,-594,276,-6
0.0,-965,-452,-5,402
0.0,322,269,828,-259
0.0,-8,552,-21,557
0.0,-33,-951,-146,-409
0.0,694,426,8,-148
0.0,-34,720,-229,90
0.0,520,956,-101,192
0.0,-17,-64,512,406
1.0,-376,-90,-822,-921
0.0,-620,792,-72,447
0.0,162,-970,-943,978
0.0,967,-45,820,468
0.0,-972,834,334,583
0.0,161,-480,11,128
0.0,-677,-847,407,-472
0.0,-304,-712,327,54
0.0,-22,497,-894,550
0.0,-250,-531,-21,-636
0.0,-805,943,-859,595
0.0,95,830,197,-940
0.0,672,-969,483,-599
0.0,-411,-830,383,-236
0.0,-974,626,-628,618
0.0,-303,110,-858,846
0.0,342,614,-863,-958
0.0,399,-469,700,768
0.0,-981,450,957,-934
0.0,853,-491,423,-654
0.0,-2,-889,529,346
0.0,-278,646,-320,370
0.0,-5,421,325,-820
0.0,578,-972,-650,921
0.0,-315,584,750,-209
0.0,493,981,513,-390
0.0,733,690,949,255
0.0,939,-972,-528,765
0.0,312,940,-634,193
0.0,-759,-918,-235,-341
0.0,383,537,301,-812
0.0,262,-108,798,992
0.0,-447,978,661,-792
0.0,-203,386,721,-110
0.0,-197,-888,-422,20
0.0,791,324,418,-349
0.0,-898,-479,897,-163
0.0,-302,-13,652,337
0.0,-782,-25,568,71
0.0,-130,-265,194,936
0.0,402,668,995,-810
0.0,492,454,607,660
0.0,949,-247,-192,-729
1.0,-575,10,473,-882
0.0,789,-430,76,-8
0.0,-845,-419,-535,803
0.0,30,-999,-128,297
0.0,-402,446,354,979
0.0,166,-897,441,-988
0.0,702,-650,-144,372
0.0,984,329,277,395
0.0,71,-732,-378,-513
0.0,-102,-985,-124,160
1.0,-264,-84,-407,-507
0.0,189,-909,159,598
0.0,389,703,-198,-916
0.0,-445,-868,775,961
0.0,-65,-514,-770,-646
0.0,232,523,988,684
0.0,-992,-579,-234,198
0.0,616,74,-505,541
0.0,33,-609,820,9
0.0,-199,-606,-570,446
0.0,-701,50,810,-161
0.0,143,822,-119,677
0.0,-540,183,-194,180
0.0,-198,211,440,16
0.0,-751,322,-397,541
0.0,522,875,-732,-738
0.0,-950,-643,938,26
0.0,-222,-586,-770,801
0.0,-468,-239,719,153
0.0,612,935,168,546
0.0,460,-682,-189,-249
0.0,274,-717,37,-178
0.0,422,-810,858,-696
0.0,612,473,-170,30
0.0,97,562,871,172
0.0,-60,-573,-742,-554
0.0,-598,634,-301,-619
0.0,-230,-966,980,-349
0.0,-871,-528,121,993
0.0,-106,546,751,962
0.0,287,630,-276,-853
0.0,-620,-849,31,769
1.0,-101,45,-962,826
0.0,-226,543,-924,-185
0.0,489,818,-373,685
0.0,-151,-208,-278,-64
0.0,-774,669,-636,413
0.0,593,-507,885,-872
0.0,461,80,535,740
0.0,-938,-731,198,-118
0.0,-111,808,-895,0
0.0,-39,-197,-980,933
0.0,422,-825,-464,-956
0.0,650,-460,-598,808
0.0,-496,-769,-451,124
0.0,-793,-835,-998,-296
0.0,362,-592,352,249
0.0,-633,699,752,648
0.0,708,-247,173,404
1.0,709,74,82,-366
0.0,-601,-958,261,582
0.0,567,-737,-537,938
0.0,705,-429,219,-113
0.0,-648,-455,698,993
0.0,134,-553,798,766
