1.0,-851,-446,285,-158
0.0,-759,-318,-461,129
0.0,95,599,-448,796
1.0,678,-243,757,-671
1.0,228,603,558,895
1.0,34,230,-128,-819
1.0,701,365,-447,-500
1.0,-264,852,452,-963
0.0,841,-996,-822,638
0.0,-595,607,-636,551
0.0,596,-644,-859,361
0.0,674,101,654,790
1.0,-365,983,820,116
1.0,-335,-342,705,-428
0.0,351,-282,-888,442
1.0,407,24,255,-881
1.0,-216,682,-38,623
1.0,677,737,-340,223
1.0,-782,884,-78,-713
0.0,808,-973,218,412
0.0,-915,-400,777,839
1.0,675,896,746,302
0.0,-790,-734,-28,372
1.0,-652,555,724,-975
1.0,-48,922,167,-592
1.0,-460,798,-528,666
0.0,-158,-761,-678,-422
1.0,788,-293,929,-881
0.0,-46,11,289,430
0.0,826,-214,-682,-530
1.0,-799,259,504,311
0.0,359,327,-501,906
1.0,964,824,-634,-601
1.0,454,308,586,-116
0.0,785,-177,-501,431
0.0,823,-986,3,-799
1.0,-547,323,592,124
0.0,754,-496,-874,193
1.0,-617,221,540,-853
1.0,-255,-195,544,9
1.0,-423,986,-411,727
0.0,205,529,-23,838
1.0,834,584,-840,-696
0.0,-197,-668,-395,698
0.0,626,88,535,545
0.0,-741,180,-885,174
0.0,-144,-549,339,9
0.0,292,371,-779,932
0.0,1,-774,-813,-876
1.0,150,-91,-107,-447
1.0,696,965,-638,172
0.0,297,-528,-687,522
0.0,529,-720,-173,-256
0.0,-492,824,-430,887
0.0,808,232,254,987
1.0,-810,463,-446,74
1.0,713,984,698,834
0.0,-712,-981,-752,-143
0.0,174,390,-951,416
1.0,124,383,585,112
0.0,811,-240,-959,687
0.0,623,-877,-334,556
0.0,-102,228,-459,-33
1.0,-605,-887,652,-893
0.0,823,-549,-397,864
1.0,-969,923,-915,69
0.0,-195,-822,-975,527
1.0,-782,-275,974,933
1.0,944,336,366,-888
0.0,-373,-999,538,-287
1.0,167,310,733,-67
0.0,-832,-323,-254,500
0.0,-83,-829,930,605
0.0,-406,-426,203,359
1.0,-261,-67,-134,-411
1.0,-73,-525,482,-839
1.0,-604,897,-692,291
1.0,-206,585,-213,589
1.0,-837,-746,159,-485
0.0,-137,517,-807,-62
0.0,546,-992,694,-447
1.0,-635,-505,805,-118
0.0,-891,-344,-2,766
0.0,473,-971,631,112
0.0,-518,-211,-720,-366
0.0,79,-331,-727,477
0.0,682,-375,-648,-717
0.0,137,-777,-373,365
1.0,316,-722,600,-589
1.0,689,869,194,-129
0.0,367,-948,4,-364
1.0,-445,781,695,-389
1.0,501,-124,-217,-715
0.0,-621,263,-878,712
0.0,194,228,-522,-31
1.0,-209,-193,383,-333
1.0,-810,417,121,133
1.0,520,753,520,-636
0.0,-925,-667,-670,-392
1.0,-826,-135,-556,-762
1.0,-323,-226,73,-991
0.0,122,-504,-52,-356
1.0,44,403,714,939
0.0,-676,-885,-640,54
1.0,233,908,196,-631
0.0,636,-296,-482,729
1.0,-431,946,-448,263
1.0,-307,184,436,15
0.0,-887,-656,217,226
0.0,514,-843,-6,819
0.0,820,-549,877,277
0.0,-225,-808,162,751
0.0,861,61,635,536
1.0,-667,236,496,683
1.0,285,835,-235,224
1.0,-725,627,-494,-216
0.0,-537,-91,-837,987
1.0,-231,829,626,-845
1.0,-852,511,224,-303
1.0,902,60,952,-695
0.0,607,-179,-18,513
0.0,-508,-122,-707,907
0.0,342,-735,-770,861
0.0,950,-691,481,910
0.0,668,287,-573,-529
0.0,339,-586,667,-204
0.0,-697,-368,127,413
1.0,-84,267,-79,-706
0.0,-777,31,-454,126
1.0,714,-313,172,-743
0.0,343,-880,607,986
0.0,930,-924,44,-311
1.0,-773,725,249,743
0.0,378,58,-523,697
0.0,339,-696,-518,137
1.0,-948,-799,928,-20
0.0,826,-238,-231,103
0.0,-346,-244,-676,-522
1.0,-996,902,891,-919
1.0,-365,760,78,8
1.0,-594,928,-117,242
1.0,-218,335,739,-486
1.0,458,351,332,-945
0.0,647,-264,-558,513
1.0,-706,754,752,220
1.0,-510,-101,865,125
1.0,-740,878,838,941
0.0,133,-944,-792,285
0.0,266,-920,-721,165
0.0,291,-767,-211,642
1.0,547,876,806,-514
1.0,-848,-311,327,17
1.0,-674,981,-129,760
1.0,917,650,-151,-459
0.0,-599,745,-922,347
0.0,-850,-388,-911,-759
0.0,-238,-803,-20,60
1.0,883,-570,620,-617
1.0,-536,387,50,-494
0.0,-581,-159,85,632
1.0,-942,986,-864,-602
1.0,448,889,-937,-596
1.0,-282,333,685,738
1.0,-48,-114,72,-330
0.0,-350,-934,539,276
1.0,672,591,477,229
0.0,-427,-525,-68,178
1.0,-595,211,-424,-977
1.0,-513,-101,103,-95
1.0,-35,687,-188,-122
0.0,220,-576,-311,248
1.0,698,-418,669,-594
1.0,581,320,-200,-412
1.0,575,-151,731,-326
1.0,-185,232,258,-48
1.0,22,978,322,440
0.0,934,319,-171,736
1.0,933,-35,354,-232
0.0,-188,799,-770,327
0.0,22,877,-991,679
1.0,-520,1,537,430
0.0,408,-634,558,228
1.0,-154,768,-176,-111
1.0,-728,-821,431,-684
1.0,-862,457,247,564
0.0,37,-257,-784,-42
1.0,362,213,-129,-284
1.0,-731,-196,-524,-687
0.0,-732,-567,-855,389
0.0,-795,-436,-843,338
1.0,-841,866,-413,-1
1.0,550,796,-20,-437
0.0,697,485,-368,302
1.0,861,147,759,-744
1.0,-421,898,554,678
1.0,422,-158,311,-155
0.0,-774,-933,924,929
1.0,-847,843,535,-800
1.0,92,468,-614,-141
0.0,-751,-528,275,312
1.0,499,449,451,537
1.0,-979,225,-970,-488
0.0,-534,-599,942,746
1.0,-202,701,266,-319
0.0,-357,-304,-297,-152
1.0,94,-173,654,-383
1.0,590,919,807,381
1.0,758,-352,408,-705
0.0,998,799,-695,102
0.0,778,198,-856,835
0.0,910,596,-756,280
1.0,-779,141,-159,207
0.0,263,162,-945,903
1.0,-357,953,-793,557
0.0,347,167,-669,-311
0.0,871,293,-930,799
1.0,-906,141,219,-981
0.0,530,8,-592,-184
1.0,-381,621,-535,101
0.0,-100,-505,319,-169
1.0,456,598,753,-323
0.0,-381,581,-673,728
1.0,-544,650,-434,-394
1.0,-432,508,364,-839
1.0,-323,-125,-299,-380
0.0,455,-757,-149,837
1.0,556,-265,60,-937
1.0,-536,929,-793,87
1.0,439,-597,245,-737
0.0,-184,2,-619,-53
1.0,-911,-72,852,250
1.0,577,-310,620,-635
0.0,-325,255,-718,-9
1.0,-733,-259,541,-719
0.0,-199,-599,722,206
0.0,992,-566,249,-391
0.0,604,-80,-919,-389
1.0,-686,446,-503,11
1.0,440,660,911,-892
0.0,-596,-481,942,693
0.0,394,161,295,922
1.0,-219,531,694,-526
1.0,-284,494,40,202
0.0,-9,-718,-726,791
0.0,-105,-778,890,53
0.0,737,848,-709,292
0.0,936,-976,-242,433
1.0,-24,735,-156,-633
1.0,65,-30,572,-987
1.0,712,679,-38,-124
0.0,199,-393,-666,172
0.0,143,395,303,907
0.0,-730,-840,-924,915
0.0,780,-634,658,893
1.0,-386,137,-170,-4
1.0,-282,843,-491,-610
0.0,895,602,-517,203
0.0,-195,-166,479,608
0.0,-110,315,-604,-29
0.0,598,-522,316,185
1.0,-474,870,928,-259
1.0,860,714,370,637
0.0,576,-372,-510,484
0.0,472,-343,125,352
0.0,-340,-703,-100,-8
1.0,-241,781,596,328
1.0,-25,846,-196,276
0.0,-848,-855,537,196
1.0,-981,-615,640,-521
1.0,774,-626,858,-835
0.0,-816,-367,-208,859
0.0,373,-867,790,728
1.0,-403,294,81,508
0.0,-128,-591,-160,536
1.0,-631,341,84,713
0.0,410,375,-679,330
1.0,-972,541,913,70
0.0,971,337,-821,-848
