1.0,299,589,-904,504
0.0,541,774,-634,456
1.0,-215,-404,-656,777
0.0,-47,-497,487,872
1.0,855,-913,-68,-463
1.0,170,-527,633,-989
0.0,-428,834,883,31
1.0,2,-256,-868,-750
1.0,636,-706,-760,627
0.0,51,910,420,801
0.0,41,669,-539,705
1.0,654,-683,-184,-700
0.0,-525,-268,803,-285
0.0,-371,-361,755,812
1.0,-211,898,-790,-131
1.0,-482,-549,341,-105
1.0,541,-775,-570,-963
1.0,473,236,-646,812
0.0,143,689,-244,211
0.0,165,725,-506,-457
0.0,252,-553,922,-882
0.0,-6,851,581,-858
1.0,134,-685,-709,-474
1.0,-673,-320,141,430
1.0,818,586,-932,-97
0.0,382,929,-635,196
1.0,351,382,-715,396
0.0,662,577,128,78
1.0,-235,-871,-841,-391
1.0,246,-663,-356,853
0.0,-252,257,352,177
0.0,-882,800,-34,-943
0.0,-602,540,-167,-637
0.0,-243,669,-65,-840
1.0,-494,-490,-502,300
0.0,-161,85,740,-68
0.0,505,-1,307,-975
0.0,-945,808,632,-52
1.0,-739,618,-572,-831
0.0,548,-186,952,-696
0.0,-310,112,187,-659
0.0,-174,478,313,-840
1.0,-688,-496,-355,927
0.0,868,-256,265,-166
0.0,-291,453,973,738
1.0,460,-958,-71,353
1.0,-466,369,-986,-744
0.0,-162,-245,356,-27
1.0,-367,593,-653,322
0.0,-117,681,-580,714
1.0,-450,455,-843,-167
0.0,177,517,729,278
0.0,282,420,-238,457
0.0,-353,883,460,-87
0.0,761,667,-390,884
0.0,587,-741,511,416
1.0,-120,-808,-857,444
0.0,336,597,-861,889
1.0,935,-867,-783,-758
0.0,-791,-134,627,-455
1.0,8,-228,282,-385
0.0,-601,800,560,433
0.0,-633,299,800,-206
0.0,-31,-437,957,363
0.0,499,-309,464,794
0.0,-462,481,59,-494
0.0,611,-586,922,-471
1.0,-462,958,-973,-7
1.0,943,-816,-691,-949
1.0,-122,189,-700,-949
1.0,-765,-754,-618,4
0.0,759,-533,489,-171
1.0,30,-247,-749,218
1.0,-669,-483,381,-381
1.0,405,-772,-811,-947
1.0,-65,119,-976,-360
0.0,486,299,-447,175
0.0,-535,-237,294,806
1.0,-941,-82,-433,-88
1.0,392,-245,-818,-715
0.0,234,921,-470,-518
0.0,-953,476,922,643
1.0,937,-887,-302,633
0.0,488,-770,581,827
1.0,-962,-149,101,-842
1.0,466,-422,-27,447
0.0,303,359,378,149
0.0,-253,327,965,623
0.0,313,867,-628,-492
1.0,-549,-879,805,-343
1.0,-889,239,-745,-363
0.0,-865,501,203,-389
1.0,59,-863,-663,-553
0.0,353,-374,438,990
0.0,827,348,891,830
1.0,-840,-562,-961,450
1.0,640,-680,-325,378
1.0,806,-843,-595,709
0.0,-300,958,-30,141
0.0,673,715,855,-256
1.0,331,-571,596,-817
1.0,276,376,-887,591
1.0,-806,-892,268,981
0.0,919,827,227,995
1.0,-83,748,-970,-911
1.0,216,-508,500,-689
1.0,-315,-245,-173,684
1.0,235,-857,428,981
1.0,-776,-655,538,-905
0.0,36,81,810,-199
1.0,-538,-745,-841,-212
0.0,525,402,222,453
1.0,-577,610,-604,557
1.0,-875,-666,-737,-570
1.0,440,-915,-187,275
0.0,162,272,625,-105
0.0,-497,28,428,-998
0.0,-645,244,249,-591
1.0,-37,-785,-3,600
1.0,-614,-392,-175,433
1.0,-844,-931,-995,-561
1.0,-327,-433,515,-43
1.0,-992,-215,-439,301
0.0,-402,276,252,323
0.0,370,-41,887,501
1.0,-502,-992,-133,391
1.0,-465,-851,258,326
0.0,-470,244,451,-402
0.0,627,394,153,610
1.0,-944,70,-588,281
0.0,783,625,-51,327
1.0,331,-865,-271,-548
1.0,-398,-10,-716,149
0.0,801,252,863,306
1.0,667,-673,578,-936
1.0,299,-801,112,381
0.0,475,624,-628,663
0.0,-181,694,199,-608
0.0,-50,961,-97,308
1.0,-996,-514,420,258
0.0,-353,690,168,-391
1.0,117,-560,-433,-91
1.0,-179,-89,-366,-77
0.0,291,728,416,750
0.0,336,470,728,-304
0.0,-809,-185,842,-462
0.0,-858,989,741,-400
0.0,-371,221,178,871
1.0,-204,-525,253,-275
0.0,638,459,159,-310
0.0,-153,-547,809,-127
0.0,-610,638,-344,965
1.0,527,-709,-221,545
1.0,-952,-863,300,-784
1.0,-783,-587,-456,-828
1.0,406,-885,-524,850
1.0,763,472,-987,-491
0.0,-115,436,18,555
1.0,432,14,-592,897
0.0,928,949,480,-452
1.0,-943,344,-180,-95
0.0,918,361,724,-349
0.0,345,457,306,-168
0.0,686,393,-235,-999
1.0,215,-923,-885,-530
1.0,-763,-712,-737,-522
0.0,915,669,634,412
0.0,687,750,234,262
0.0,-651,236,998,150
0.0,-370,972,98,-974
1.0,293,-351,-617,259
0.0,434,139,647,385
1.0,-734,-388,-791,990
1.0,-190,348,-486,-619
1.0,544,-945,-179,-425
0.0,746,586,-683,-329
1.0,294,-511,-868,-551
1.0,-320,-135,-378,32
1.0,937,113,-839,117
1.0,828,-625,-951,734
0.0,223,587,-641,862
0.0,658,607,-288,-428
1.0,507,-475,-269,645
1.0,-910,-208,-577,-296
0.0,145,599,973,-181
1.0,-757,351,-231,684
1.0,163,-827,148,103
1.0,-956,260,-349,-321
1.0,216,-859,-325,-546
0.0,677,623,-250,581
1.0,-101,-558,105,-157
0.0,-399,-243,790,310
0.0,-279,-581,637,614
1.0,706,-777,-162,-672
1.0,-444,-676,-49,6
0.0,-909,102,638,-488
1.0,449,-532,-610,-783
0.0,613,278,-488,290
1.0,36,-471,-854,-676
1.0,878,-163,-439,101
1.0,-30,-185,-164,352
1.0,69,694,-848,237
1.0,-937,434,-713,-460
1.0,-561,-619,-932,239
1.0,-100,349,-902,844
1.0,-995,-345,540,-84
0.0,-644,512,-87,-700
1.0,721,372,-874,13
1.0,-333,-170,-492,-248
0.0,801,644,-360,349
1.0,-174,591,-941,453
1.0,175,-773,-352,-377
1.0,-649,-525,544,-460
0.0,853,-574,447,250
0.0,-40,-20,224,-77
1.0,-733,-641,952,-943
0.0,613,556,58,882
1.0,-334,-768,-822,-724
1.0,771,-47,-483,-955
0.0,382,519,937,-888
0.0,-313,-94,452,757
1.0,955,-282,-870,-575
0.0,-470,-89,669,89
1.0,628,-259,-586,417
0.0,-129,415,-27,-955
0.0,909,559,-23,-400
1.0,-197,-647,872,-915
1.0,-837,-349,277,508
1.0,-677,-483,-769,-439
0.0,78,996,66,-975
0.0,498,179,61,13
0.0,231,-253,376,101
1.0,406,-539,-520,-458
0.0,546,-935,742,953
0.0,-617,845,-286,-189
0.0,25,742,-257,57
1.0,-227,-692,-850,928
1.0,-601,245,-825,497
1.0,524,-868,588,-365
0.0,964,934,560,33
0.0,526,-51,-169,790
1.0,678,-711,263,-377
0.0,639,-190,772,-658
0.0,130,632,204,942
1.0,910,25,-373,-953
1.0,-266,-508,-907,-15
1.0,520,-47,-546,333
1.0,885,-566,151,-69
1.0,-982,-312,-13,689
0.0,733,715,-352,829
1.0,-406,280,-264,474
0.0,935,-247,385,-501
1.0,542,-982,760,-803
0.0,993,720,337,273
0.0,334,770,51,-274
1.0,-824,357,-620,-507
0.0,0,267,-282,115
0.0,920,873,897,506
0.0,-410,981,-427,-867
1.0,-690,766,-995,696
1.0,-422,-499,-704,620
0.0,-466,535,406,-84
0.0,520,941,-421,244
0.0,-231,-98,102,806
0.0,800,470,424,769
0.0,-956,-718,978,634
0.0,-6,877,-365,242
0.0,-192,-582,600,785
1.0,992,-898,212,766
0.0,-109,814,-877,670
1.0,682,55,-923,78
1.0,195,-760,-705,320
1.0,584,-749,356,-978
0.0,102,-135,356,381
0.0,-18,-348,856,710
0.0,232,320,156,828
0.0,61,782,-498,971
1.0,132,257,-720,-724
1.0,-530,-684,-709,523
0.0,402,34,305,475
1.0,-481,-368,393,792
0.0,-425,929,-666,576
0.0,115,915,354,515
0.0,295,85,601,-983
0.0,-129,671,-298,570
1.0,400,338,-974,766
1.0,624,-131,-473,-948
1.0,104,-460,490,-883
1.0,272,-781,639,-823
0.0,973,-445,310,18
1.0,-464,436,-868,950
0.0,-140,776,199,882
1.0,-22,642,-880,688
1.0,-458,-463,580,220
0.0,-182,266,682,-56
0.0,376,518,-113,371
0.0,497,423,-378,917
0.0,-821,707,950,516
1.0,867,-90,-730,-443
0.0,845,-703,927,-83
0.0,654,116,918,682
1.0,999,-945,-286,-995
1.0,-554,-365,-570,585
0.0,-915,967,-391,-17
1.0,-895,719,-742,127
0.0,-103,-344,708,310
0.0,-79,919,-29,883
1.0,813,-193,-616,921
1.0,-381,164,-619,836
0.0,855,-618,819,448
1.0,-201,-215,57,-725
0.0,984,-257,760,-523
0.0,-110,782,-151,738
0.0,-49,246,320,364
1.0,340,-424,-986,-57
0.0,-293,-819,843,945
1.0,-279,-649,570,578
0.0,-153,-606,856,-480
1.0,-9,-428,-387,-515
1.0,-181,-887,291,-662
1.0,-322,451,-966,18
0.0,-397,82,111,736
1.0,-988,384,63,-633
0.0,-1,412,790,566
1.0,-869,-208,-855,-867
0.0,-717,292,791,-388
0.0,867,737,564,615
0.0,416,711,645,436
1.0,213,-552,-228,927
1.0,-299,38,-875,-947
0.0,797,764,672,653
1.0,-111,-781,-371,-244
1.0,-35,-265,69,169
1.0,-382,-963,375,942
0.0,639,-355,724,-750
1.0,-443,444,-861,-485
0.0,-411,638,26,93
1.0,-824,361,-690,364
1.0,-596,194,-296,531
0.0,-233,369,-293,625
1.0,-146,-191,-506,944
0.0,-259,921,-416,-107
0.0,-444,316,718,-735
1.0,-213,-577,206,732
0.0,680,132,-108,-724
1.0,-736,356,-460,214
1.0,-765,472,-544,-746
0.0,604,844,324,677
0.0,-484,950,355,-379
0.0,-800,174,955,-855
