0.0,663.7926686828921,-634.7539563059458,367.07087114910155,-769.2017666729789,56.431003868602374,6.516008713337328,-681.4652437147231
0.0,-801.3409159945439,-451.8317631579338,759.3171773878539,-118.79883634577345,-587.6705612673986,968.9438832446099,-869.4982854130815
0.0,-254.66833077043987,653.4604838976438,-243.81167232178177,653.7183395636869,-637.4791264065647,553.0708243408822,954.4141710453175
0.0,-668.1757735252951,567.3636538312401,-263.55535251548883,395.328814292616,853.8283503754333,-508.9533188642206,-375.28790485920683
0.0,884.4201620105323,139.46009267155682,-827.2019787574972,869.5828564657888,825.4408047288744,606.9744952952965,287.0225510725786
0.0,103.88170503214747,817.8619785374888,724.0248575844676,239.78476107971278,244.0197818919578,-581.7561061125353,-224.80007291250877
0.0,-690.7974123487948,-104.82583228365888,971.9473611185172,568.4412067301585,-876.1686661029313,-629.7701384101292,-183.26992396640594
0.0,625.656233356644,917.84894769475,466.8883988847226,775.4664346695097,-282.4420105660472,-315.61000119044036,58.42566492300739
0.0,-672.2907133299689,-815.7477214104309,-386.2550542243557,-540.0824232054977,254.93127539854254,135.04811898503704,334.50113344213787
0.0,-435.6759374523964,-203.98058684107684,-128.74931181784734,366.1882751654632,146.08352411940018,171.73334877773095,64.46346224882609
0.0,133.98795763109433,-691.0090869152175,-632.6082988611437,191.55853274233345,183.70718534630987,-504.1261435078703,-29.205177654469026
0.0,159.50145742034647,284.3227299967741,-124.30205647336572,929.3390679209026,611.8928630582832,562.4343715220739,-665.4329825590621
0.0,299.5271579054818,-877.2689522111563,142.78821349699933,-328.02551949651536,689.2738979932853,258.93383968011585,993.3183029174302
0.0,-995.8528849801776,-294.08406522909456,-290.16950304840304,743.6846322531826,518.6137849032375,-612.4722140130045,-669.5517902145816
0.0,96.21652463254259,405.21513837502994,-895.6024365745809,478.50228101253174,618.4545196308754,-199.0904561704083,177.94249410550583
0.0,-531.082504461945,-667.4051163751784,405.75715190666165,-294.80557278811716,61.827721071214,883.9091814515989,-768.9161827002497
0.0,-359.22069511705286,-162.43896863938744,671.314781605422,-734.257618336059,49.16640136351339,586.9908925372815,123.80421277609776
0.0,848.521046380826,153.75051504190446,156.46135918915593,-805.2716966485374,-504.607882014096,349.26988098175025,-189.04802953482158
0.0,-797.1980430509833,-332.3836209201771,-35.90013568679831,179.12375449239607,468.55815369598577,-709.4930702885866,-37.601980552623104
0.0,-461.4368729798297,465.5793150156685,-886.9385658791693,-119.9669842830018,820.0100818593128,-981.0634007216821,-485.969344371366
0.0,22.70920224829331,198.17446039562105,-48.610961266760455,440.0473076916626,-168.4340703061822,360.2624006896997,404.1394255484147
0.0,548.6763263391888,-91.5867080287851,665.7757289502019,-985.5538371260237,254.2280317486268,207.50485199317382,527.3823783145353
0.0,934.6507399699158,306.18053092565196,-900.8538445870391,351.91214990397,147.83857453987707,-969.493715247905,-969.399886987927
0.0,79.3947464699404,355.7814575418647,871.4238202934159,899.4858080901865,-990.3151799948462,-376.70432049489295,903.5694753530472
0.0,-26.370296303247073,-760.4391358175158,639.1516898299813,-925.9563767981617,966.5385281955953,727.4362406110902,-456.0428670517284
0.0,-459.84697069220306,-838.9267650847614,-445.00174305026064,104.631241395909,-338.079380086608,-539.2089263336964,-318.53809496945246
0.0,891.7533705376347,-453.30283812210735,329.2180031846656,589.0693547266628,112.57500719011409,566.000052482497,-91.90674978563447
0.0,-535.5058394872447,-829.4964021612685,-450.58043190952037,-933.0454194209044,54.686893235583284,83.61386414270487,679.5989520150911
0.0,-244.08734897889178,-546.459910138543,-644.2147728034378,219.5183891751119,204.70971418909062,-32.82207964052452,-780.7076027891756
0.0,73.82838689568871,792.201968239392,83.31907907385107,-511.5654560221026,-835.1048170207791,-954.7387199651174,-209.34891123855868
0.0,-448.70943270517773,719.0955306466537,933.5492103863699,899.3180429379408,315.37101194893535,-544.8682297611691,440.32102232193233
0.0,996.724225791995,681.5268365708291,399.13426741187595,339.4186319959158,705.4409017311862,658.8327456071279,-345.30308795745964
0.0,58.00596943236542,-589.8030014591602,-756.9544430257747,-895.5932463087702,597.3055447043575,-837.0949846829636,-948.0447426142218
0.0,146.01794315020788,663.1690627779753,207.24798783736878,378.8841917846712,-998.4331236025316,28.77541150312709,-102.0568351801245
0.0,-519.9233913951548,-197.4717791659408,298.7841238000656,748.8439544745331,-57.44547749025264,-842.6808243556671,357.7011237844638
0.0,796.3227217682868,-580.3682864227953,-860.4151007347771,-213.9964659734827,-532.8219012066481,476.32557551660443,-849.0834712714666
0.0,842.5565421648362,325.4363708731705,-577.9104413960652,-939.86104292308,956.8645507087529,-10.815669282738554,192.96341148950341
0.0,986.6005471748463,494.5756590141673,726.3641494124897,866.8964457271675,996.1898134498392,-629.8494671833828,117.21934790337241
0.0,-118.28165553864699,-403.42528629044443,-465.9990717026843,9.82614647578339,685.732053830712,740.2239628431103,-820.7124620974073
0.0,652.895711475479,291.63564594687205,939.0654224458233,294.1907389021362,-220.7465140927767,527.8297842949964,580.8930665785067
0.0,274.43966785788734,-441.8002506901189,638.6760503017963,504.2943324508194,-136.92855036543824,831.731091201206,544.1468139622373
0.0,-418.34640481361896,839.132721048333,-739.5862186014288,373.3443362255846,140.74861423508855,-956.3390469739556,-996.5137925922487
0.0,-855.6256051429455,-276.8006534143534,-782.185122079506,547.2894216785396,669.8169709805913,831.6399045095682,-348.5338144192707
0.0,652.4065155511178,-708.0554213572588,506.6308529449648,-124.75625222936594,-60.31970232662218,13.122049198392801,-872.9221024789571
0.0,-283.9557928608996,561.7531562286501,-351.67458142890746,-328.89220468034466,542.803548750733,11.827436803708565,853.730498916346
0.0,596.9534692273271,-606.4700360055172,-611.2692014148013,-188.18625714893028,740.4037308102816,488.56154374400035,418.300762461291
0.0,-561.7223163094056,274.5000041207138,812.5764809028221,-872.0448177928604,344.15003201498166,611.2321471598441,144.34017420113742
0.0,-688.0998015151067,-784.6726813585623,94.56193026682922,-882.6926164447777,-347.2155702508812,-496.9675453944844,-512.8758038551309
0.0,448.5922224667306,-664.2606366016569,151.0204319236732,-528.2690052603575,168.43990992446265,-604.5983864964523,450.13953113808543
0.0,-378.13400244568606,139.24775484999486,-370.6249471572154,498.762530592639,-656.5062582246773,-90.68420515489572,425.6594674663463
0.0,471.764236690351,57.4257181365399,-876.3205320920396,-778.243835915742,169.3504053937097,-882.3102936482456,-32.89887545461397
0.0,-167.97142284497954,-416.3018396604881,-98.3622962332604,538.4908826577457,-386.0392874400842,758.0504719384062,268.7413533461454
0.0,620.3105188800387,100.91197004362652,502.2201116913261,299.8921021243857,183.51124686611251,913.2722225910682,804.9386316835901
0.0,-634.1256189057685,174.19749453525242,-652.9237129412027,51.37732995080205,-607.7411942926141,-585.8723512519439,946.2039430849445
0.0,-187.47006532200646,-112.71971197320488,539.9542327867164,-491.37504441394975,-169.37789867490687,811.7695834502579,-696.5862500300179
0.0,978.5016020225598,-790.2954162169631,89.07241660589398,-782.4209046730028,114.16545466895627,3.7690875265135446,-243.9762721650476
0.0,961.2530792307728,-204.9129846684765,568.2900676815755,-932.6234988067148,-364.1387207494595,883.7552334918344,-587.0411253029567
0.0,395.51439512101183,-181.2960818035159,235.70783971672972,-1.5419039961890348,-917.1969682902435,472.938328283916,-621.9861879170703
0.0,-744.0639729928496,-931.1932747561247,-191.33531742632454,665.6121815921513,800.3981448795632,991.2060939531307,-638.5148959469911
