1.0,-242,325,231,386,-540
1.0,231,34,871,-545,683
0.0,82,483,169,701,534
1.0,83,145,646,-15,-266
0.0,970,413,-543,-953,-329
0.0,905,-430,-117,232,-121
1.0,-485,603,-34,374,-918
0.0,511,874,-356,889,284
0.0,386,-604,-915,442,675
0.0,-422,373,-295,241,734
0.0,-429,148,-485,990,-770
0.0,-58,467,-689,-576,986
0.0,727,-948,780,435,-493
0.0,323,-620,-818,205,-122
0.0,598,-508,-136,40,792
0.0,-331,-529,-745,-13,802
1.0,-877,502,291,903,442
0.0,-265,857,-777,393,-579
0.0,556,-973,22,601,485
0.0,-522,-404,-979,-83,-920
0.0,848,461,-899,-85,-249
0.0,499,965,-655,919,-808
0.0,899,-274,-92,-958,-761
1.0,664,550,626,-894,-680
1.0,-571,317,75,-796,193
1.0,134,-353,157,-741,-255
1.0,-26,-545,459,-880,780
1.0,279,492,941,-624,358
1.0,-107,-131,225,-686,775
1.0,-55,-428,-454,-956,706
0.0,977,-4,-98,909,-170
1.0,-556,-268,872,399,716
1.0,341,789,827,-23,-916
0.0,80,987,-871,913,-721
0.0,-448,-555,-982,-757,761
0.0,755,180,187,-252,-414
1.0,-199,-667,-3,-410,234
1.0,-194,-498,601,74,494
0.0,-263,-451,-939,328,-701
0.0,910,183,579,457,-387
1.0,769,-457,750,-809,-522
0.0,174,182,-970,208,319
0.0,380,-178,-472,-227,96
1.0,-591,-883,436,-267,-787
1.0,-278,-731,987,-601,442
1.0,-390,-788,499,795,-824
1.0,64,-241,-31,-226,916
0.0,145,-992,-957,273,217
0.0,-38,921,-679,279,805
0.0,176,805,-389,-358,131
1.0,910,-17,463,-872,434
1.0,934,-927,791,-621,-283
0.0,-498,-107,-934,-347,-744
0.0,248,748,-725,51,787
1.0,-99,-730,-53,-844,178
1.0,-806,25,291,939,-795
0.0,968,-25,-45,179,-419
1.0,-769,-38,-710,-639,533
0.0,549,-716,-911,-954,643
0.0,712,732,-159,29,-539
0.0,464,-203,-679,544,-773
0.0,-498,81,-576,536,467
1.0,-447,317,-163,-104,-296
1.0,-932,135,-412,-5,355
0.0,881,-572,-126,-607,765
1.0,-581,-529,957,-865,-984
1.0,-131,581,823,537,388
0.0,35,832,-822,720,-662
0.0,801,-83,-881,841,85
1.0,-316,265,516,707,962
0.0,-621,-62,-788,-193,251
0.0,255,516,-290,-345,863
1.0,102,-476,989,-813,280
0.0,765,486,-817,122,982
1.0,-954,-423,-329,36,-528
1.0,46,-163,685,506,802
0.0,417,495,636,816,-164
1.0,189,426,721,8,-650
1.0,-242,436,698,-734,296
1.0,210,-502,-34,-657,811
1.0,-709,462,768,-973,783
1.0,-18,658,776,-525,869
0.0,953,439,-353,534,-162
1.0,497,-843,949,-156,395
0.0,-128,-864,-941,305,-910
0.0,-321,-608,-488,135,201
1.0,-300,-936,336,-432,-481
1.0,-283,-851,-444,-836,-401
0.0,-855,-476,-384,784,13
0.0,156,-824,-203,658,697
1.0,503,-614,677,-834,-926
1.0,-462,392,-965,-650,-792
1.0,-315,456,951,802,674
1.0,-750,190,731,706,-499
1.0,-462,-85,284,-242,-475
0.0,854,-971,-981,749,-802
1.0,434,-606,877,-25,733
1.0,-21,862,274,-283,562
0.0,631,-932,665,832,-832
0.0,171,375,-725,-279,-531
0.0,-965,411,-886,492,167
0.0,159,-205,-51,662,383
0.0,500,-906,-47,81,158
0.0,-586,474,-876,490,445
0.0,607,-248,-846,537,-346
1.0,-584,-810,96,-568,730
0.0,-252,267,-203,735,-996
0.0,-346,-180,-524,952,-603
0.0,76,-33,-574,219,-752
0.0,550,-994,673,86,-375
0.0,32,-223,-174,407,-432
1.0,599,-800,999,369,-308
0.0,-577,465,-580,787,119
1.0,-729,-393,477,615,682
0.0,180,169,-733,947,355
0.0,66,-621,-378,507,-785
1.0,155,261,788,883,-628
1.0,-129,496,-431,-865,682
0.0,974,818,-982,-15,-362
1.0,402,69,155,-221,-467
0.0,140,-365,257,842,-494
0.0,353,-342,-448,317,-128
1.0,-59,94,629,-340,173
0.0,-319,936,-978,-664,159
