1.0,-373.3212724043409,172.41138263955713,18.08367344622752,-910.6808741444141,-942.1775328051772
1.0,229.28307152299976,-164.83858290164005,-730.6121080547784,-634.7414464887664,-644.4725796144577
1.0,167.01155101754034,198.42256008989807,18.077831589523157,-835.3641730891626,-63.338929711780565
1.0,736.8039894630035,480.1101196892562,-271.45910165328235,-184.57102516413238,-548.7017184731185
1.0,216.6660023556392,276.74113956374435,-792.4099334594844,204.23890564749126,-828.7468309629376
1.0,-443.10021989065035,-564.7598197824675,643.6696703769765,156.67161764578645,-351.510607257977
1.0,128.89419130501415,350.2500717585874,-172.39181963855185,-853.8702044082755,-130.88563884745133
1.0,-150.85027221779308,-211.08377807446277,778.0098285289835,-868.0415152234302,-441.643863713526
1.0,19.52036575495117,100.34023401499167,468.88178175780104,875.0200794165617,-702.5823832438764
1.0,907.1021931436635,741.6172452514209,837.1369929512823,858.5182780263824,21.469529837198934
1.0,-741.9853463419588,427.4149667221268,-428.4238771855007,-491.74099890963066,-272.7265177818092
1.0,-113.62829685606539,-325.8459413667838,369.9207398962344,574.0578437326471,644.5284504790907
1.0,-749.2375362626111,332.954541061255,952.8949266920633,-860.9127656639728,-141.48123523143295
1.0,980.0835090502749,-50.61605231291662,863.7880643662595,-205.99111340862362,608.8592549307839
0.0,599.1300095575837,428.2256514837136,858.3649066742489,-356.93129424605763,-486.24815297640714
1.0,172.67647877915783,648.4498485235783,610.2931918364745,787.3882375870073,710.803276133634
1.0,338.18831977182595,-357.4116134020653,248.06355730548512,-756.1407869307204,171.1325404441743
1.0,80.90929204673125,858.5557990950722,708.1577532472363,-977.9631303394201,360.38757902170937
1.0,438.188503865543,175.777357658631,-153.19223941157816,-843.9257998388682,745.2740578747287
1.0,-150.86262211334667,109.00274164367329,243.4934697902213,26.230466697960537,474.76859867089115
1.0,403.2779062291818,-299.7876879522996,199.89812314817323,287.3309905248175,684.6019050165582
1.0,-601.3304205792265,512.9948152819795,24.881958967494256,890.5146132514215,894.2397267113079
1.0,-917.5896181179828,584.9471798845318,368.42821744531216,152.12854173268124,-767.2850778361171
1.0,827.4925991899372,553.4806659917829,-798.1693546660866,-226.0998881650462,-16.56144190561372
1.0,-968.0171095097771,-665.7043780740714,-237.9184024551637,379.85848660378133,278.96956709536266
1.0,-325.67326495966677,-15.88125685418106,-74.21223345299825,632.1901705930668,-181.9873808786076
1.0,-996.0553853884617,-393.45296315727137,644.8920450794826,-441.2958076366467,423.5592862553731
1.0,-305.13279634334253,494.9766208261706,466.1180923485829,176.44540684267258,881.53337903891
1.0,287.00510264855257,555.6908401382693,788.4376426469371,677.4292307393546,-516.2307370068047
1.0,-235.64958635469793,934.3725998517298,-917.8163601664085,908.6367877847854,485.0543382924511
1.0,-267.31263243286446,4.035200022444201,557.3840536015332,407.9223171754725,-128.3024694241068
1.0,-395.4159430285591,-22.16899956343582,394.9732120503277,-454.50459030503134,-352.9815243999009
1.0,-572.6872427922681,874.8563641567332,467.0725936289075,414.02701777353377,524.8025703195183
1.0,-433.01401008252617,-366.37948571986965,839.9615846360143,-676.4920978466505,-996.1235051215978
1.0,-751.8331261462383,-312.8680123875083,383.2024565080462,-136.11988813804214,-514.2224128066241
1.0,-156.10985027777315,-414.12131529699025,483.9343470615149,-379.97682337435674,-559.6332834953887
1.0,-688.2968316030211,-702.5795313470697,-620.9269864999867,-130.36870054632504,-271.221704378769
1.0,121.43853947547973,847.52362010139,-848.0931787418089,103.03837171506393,-117.76083114325115
1.0,109.10373271929916,-629.3097699814416,-553.8202560028633,-431.25092550651243,273.5101171867864
1.0,211.04313194080828,80.77618531385565,-290.818009886189,-294.44286122530855,135.95067864681278
1.0,857.958013934885,-707.48810905904,291.71897053455837,-790.2604057460601,485.97272978582964
1.0,-590.7927600307394,-325.46716375497067,-60.169109053288935,628.7382427650202,-912.8775704258464
1.0,-346.64189917769625,591.8761544462996,778.7624926350973,-186.3399679399189,-793.9021935199726
1.0,643.110371987206,-948.4213271901169,-379.56954681721913,-995.9221150458244,614.1342962391193
1.0,332.1647632729155,-695.7802213431598,-738.3634203788752,-218.24966014376116,-716.8736784349354
1.0,-511.73010348531835,431.33515152812174,553.6323587019972,-480.0250006877684,447.86578510672166
1.0,-46.389388908487035,-878.143650666638,-260.3294840911052,758.8635616044662,834.831890364632
1.0,760.6454482275528,-653.6868040265422,449.05833602480084,-648.241125315473,-954.2424844797271
1.0,-317.73897610254903,-850.574169087096,679.5664222590103,249.4931435831145,-611.9967168136297
1.0,241.52157358018962,797.2485392534013,141.16856174033296,277.3635024799389,-385.90991182850144
1.0,-944.4029652439092,407.6573734400879,-34.28154572963524,-328.82704084646355,-21.26029477019449
1.0,-134.0809029465995,481.27257503636247,130.1321632241752,87.23336222321223,-58.25953824398073
1.0,-726.0149799574453,171.84853821216052,731.8451115286275,199.1921047861208,698.198948437788
1.0,307.1168574821104,-303.6120996684168,643.8846425860736,658.1131332928273,-77.85153654344981
1.0,56.505140393384636,-234.11409066938302,-756.2374746831308,3.913185446876355,460.7677218096012
1.0,838.0239301619836,937.8470364737054,687.5705197664499,302.31758538202916,818.6742479128889
1.0,952.5221489048433,653.4950165591074,-689.2792143985538,-718.7115748651105,630.512595627936
1.0,-885.8134417703614,-800.5128245032002,865.6030820997937,-468.56057297467976,-52.30240671518163
1.0,236.31703841537615,-878.9666926573714,651.0145592286121,295.030045362887,-94.40741455640205
1.0,-342.0632972152373,-806.3479843847567,-854.466212714196,151.07821548498464,-283.06849504658317
1.0,233.48466476561748,260.614437054601,-39.828720152562255,-856.7056327859804,-672.841439317199
1.0,-750.3148331281382,-580.6993117926893,873.9603801572648,-327.46561353779805,959.6174408843938
1.0,-155.4318504007108,-99.55118300509434,-207.76526747593027,890.028349795525,-606.5117807693548
1.0,535.082206503642,-187.17228738957022,-324.1250406341876,109.57607472664108,618.5962381900599
1.0,-76.53367314398054,-591.993556489943,537.9494551099549,-7.197567110922364,-626.8973398602544
1.0,-997.1874490298325,976.1228253169556,400.9872159018503,529.140459843502,350.9986992207371
1.0,936.2853251812874,-695.4924735867426,179.83604832083984,920.9810222120702,621.972379240379
1.0,-763.2715573535404,197.51923961563534,-679.5842156772599,285.7167475545782,-614.0637191761994
