0.0,-703,-174,412,846
0.0,-785,-481,-681,-793
0.0,-419,-297,-590,-151
0.0,-247,-36,855,-355
0.0,-797,777,-922,537
0.0,-637,-335,457,-986
1.0,-67,-719,218,957
1.0,782,-207,732,-189
0.0,-277,965,50,862
1.0,896,-350,91,899
1.0,638,583,-998,103
1.0,250,37,921,103
0.0,-245,423,-150,-555
1.0,6,-107,-588,-434
1.0,797,26,-346,-459
1.0,-252,-395,-424,936
0.0,-838,-675,-868,961
1.0,452,714,468,327
1.0,-88,-702,-296,107
1.0,346,-76,-707,523
0.0,-990,493,791,878
0.0,-924,-405,-94,-327
0.0,-179,389,471,-929
0.0,-776,-419,-36,955
1.0,717,543,-496,603
0.0,-949,-575,15,-218
1.0,-40,10,-29,204
1.0,788,-824,277,-50
0.0,-668,-902,80,-96
0.0,-230,11,-383,-17
0.0,-812,-734,-394,515
1.0,326,-656,-592,540
1.0,872,156,543,-958
1.0,58,-345,91,-132
1.0,531,-871,-936,-999
0.0,-527,-723,889,29
0.0,-164,-696,-476,-8
0.0,-338,790,-21,554
0.0,-748,-587,-828,83
0.0,-704,689,-858,816
1.0,366,-537,-459,551
0.0,-251,587,870,401
0.0,171,-904,571,-250
0.0,-226,972,39,-216
1.0,-43,900,53,934
1.0,537,-94,696,-566
1.0,874,844,270,-83
0.0,-803,756,-588,-526
0.0,-948,126,742,-208
0.0,-790,945,-197,191
1.0,390,-350,-312,-52
0.0,-182,-626,497,337
1.0,826,-82,-368,-886
0.0,-531,966,-720,-251
1.0,557,590,-128,-518
1.0,107,-515,341,765
0.0,-500,-75,-80,-801
1.0,23,-990,-265,249
0.0,-671,-586,915,-826
1.0,785,922,-669,-253
1.0,221,302,698,-52
1.0,670,429,522,-474
1.0,633,-165,976,154
0.0,-600,-525,453,887
1.0,387,900,958,980
1.0,827,241,556,952
1.0,681,-490,917,-46
1.0,310,-155,68,-61
0.0,-428,-144,-467,-271
0.0,-860,18,595,-105
0.0,-821,-549,492,454
1.0,282,350,-50,-231
0.0,-43,-706,76,-361
0.0,-993,-340,553,981
0.0,-637,-662,708,-491
1.0,508,493,446,-143
0.0,-194,-676,49,412
1.0,201,955,-48,-660
1.0,-307,765,-967,960
0.0,-84,-485,-880,-696
0.0,-846,479,-990,-81
1.0,2,514,458,822
1.0,971,324,-785,-618
0.0,-295,-475,359,-206
0.0,87,878,565,55
0.0,-328,-838,198,-639
0.0,-521,-148,-341,613
1.0,900,-263,62,769
0.0,-416,-542,107,-945
0.0,-323,208,-889,-360
0.0,-350,812,-500,813
1.0,132,-130,265,226
1.0,174,254,-741,-875
0.0,-537,332,-982,-760
0.0,-260,406,417,-585
1.0,822,-68,925,-87
0.0,-372,419,-96,591
0.0,-534,-817,422,-187
0.0,-627,449,-106,864
1.0,798,-792,-88,-781
0.0,-334,584,935,-897
0.0,-605,44,-468,-343
0.0,-354,-305,902,-143
1.0,390,540,373,318
0.0,-688,-820,-184,-986
0.0,-103,744,-520,-631
0.0,-837,352,-593,-894
1.0,364,-573,-76,-843
0.0,-603,254,740,-791
0.0,-891,-959,876,-424
1.0,880,-118,-592,769
1.0,593,656,-760,981
1.0,409,435,201,-637
0.0,177,-301,835,-57
1.0,-304,-174,-756,523
1.0,196,-795,-927,-944
1.0,245,589,-958,-898
0.0,-540,-225,-969,37
0.0,-585,215,-99,937
1.0,203,-614,-499,914
0.0,89,-787,949,-126
1.0,862,458,-405,851
1.0,316,623,-533,230
0.0,-68,602,181,-878
0.0,-251,706,457,-48
0.0,-486,-981,-32,632
0.0,-465,-356,154,-229
1.0,440,-146,-572,270
1.0,-285,-451,-883,685
1.0,37,-268,421,553
1.0,839,527,-44,792
0.0,-781,-800,-508,380
0.0,-932,-517,-377,562
1.0,933,759,634,954
0.0,-445,0,-36,877
0.0,-399,-467,-26,963
1.0,899,-712,-252,732
1.0,895,-457,675,-574
0.0,-253,826,-625,-555
0.0,-245,616,-965,-180
1.0,111,-758,624,358
0.0,-74,-482,-938,-747
0.0,-549,-185,-131,-667
0.0,-215,-257,-692,-972
0.0,-230,-32,-174,-5
1.0,163,-445,89,-93
0.0,152,238,535,-948
0.0,-50,-43,-375,-444
0.0,-564,282,-934,894
0.0,-952,952,-315,780
0.0,-554,421,-926,-356
1.0,912,848,620,-654
1.0,881,-664,-292,-431
0.0,-689,-862,-692,25
1.0,356,-482,-926,-135
1.0,813,-902,-633,191
0.0,-17,117,-556,-538
0.0,-641,-948,133,526
1.0,784,375,-83,-833
1.0,812,-649,485,833
1.0,784,53,165,43
1.0,695,860,641,-77
0.0,-429,-349,-523,-281
1.0,417,-642,-393,137
0.0,-767,893,-606,722
1.0,405,-814,-647,688
0.0,-117,838,-341,-946
1.0,258,584,453,436
0.0,-568,-811,59,-960
0.0,-284,125,-446,231
1.0,777,314,-754,831
0.0,0,-477,-557,-947
1.0,551,657,-190,494
0.0,-573,-223,80,582
0.0,-23,220,768,-40
