1.0,964,-962,356,-673,-316
1.0,-784,-908,79,709,603
0.0,-844,112,526,-220,-125
0.0,274,923,-190,-592,-420
1.0,197,-92,429,-176,997
1.0,527,-184,950,812,688
0.0,195,802,-94,-292,-553
1.0,918,527,830,-228,619
0.0,-402,-215,-128,130,-507
0.0,348,-981,-800,467,-653
1.0,461,-530,370,95,984
0.0,-781,-18,-126,-185,-28
1.0,770,229,-896,-230,822
0.0,-932,114,376,151,492
0.0,-853,484,145,999,-481
1.0,203,-272,-634,-933,562
0.0,-65,699,-11,579,-592
0.0,-240,665,-784,898,-200
1.0,672,602,513,-352,150
1.0,254,-185,791,115,436
1.0,198,-526,-157,-775,157
1.0,366,-884,790,491,477
0.0,-386,-784,-969,-216,-929
0.0,-363,909,-644,-884,57
0.0,507,-48,-206,334,-540
1.0,-256,-545,921,597,105
1.0,231,-44,-454,439,755
0.0,-202,320,-728,119,626
0.0,150,-511,-600,533,-712
1.0,788,459,876,546,469
0.0,-762,866,377,-753,-243
0.0,-185,293,-307,503,-46
0.0,164,786,-162,-896,17
0.0,-666,-522,-287,600,-610
0.0,-918,-378,567,-517,-899
1.0,-20,312,879,-320,-806
0.0,-810,127,328,-876,-391
1.0,577,747,815,260,-531
0.0,-792,-514,682,804,-422
0.0,-177,-22,458,203,-670
0.0,-466,493,-349,-915,-356
0.0,-552,716,-172,310,986
1.0,-707,-385,163,372,654
0.0,-455,895,120,477,-714
1.0,493,642,-156,981,712
0.0,-481,968,443,-723,171
1.0,642,-841,-128,576,791
0.0,-93,935,202,573,29
1.0,892,-465,60,535,220
0.0,-624,-185,22,902,252
0.0,-541,-35,-537,320,865
1.0,-186,832,601,482,788
1.0,268,-934,846,725,655
1.0,-365,-985,302,626,552
0.0,-862,879,117,268,306
0.0,598,311,-323,-934,-444
0.0,-557,692,-957,-748,-568
1.0,-110,367,970,-413,-355
1.0,147,-15,814,768,-763
0.0,524,-295,-548,-242,-213
0.0,-436,790,-981,-164,50
0.0,788,29,-907,265,-641
0.0,654,622,-189,960,-364
1.0,-240,-516,112,427,670
0.0,-361,-152,849,-20,-718
0.0,-744,-338,-613,-106,-465
1.0,881,30,-912,-6,447
1.0,-378,-382,586,-850,866
0.0,-309,-911,-205,-746,-873
0.0,-175,-157,-711,376,302
0.0,160,478,-507,-413,549
0.0,-2,628,128,-908,-313
0.0,-275,511,645,-262,-968
1.0,940,-268,991,882,-283
0.0,546,403,-700,-979,-629
1.0,849,-446,-265,864,209
1.0,-227,-650,-143,848,504
0.0,129,529,-157,-432,-220
0.0,-522,-964,-878,-807,-816
0.0,-294,-250,-754,927,492
0.0,-941,806,-107,-513,430
0.0,-670,-133,245,-843,64
1.0,737,-525,-40,-174,508
0.0,-486,-121,-84,-379,-857
0.0,-633,84,-741,-638,-878
0.0,128,359,-607,-314,569
1.0,-478,-971,845,-358,88
0.0,-196,-594,-802,437,567
0.0,-447,464,-643,431,413
1.0,634,-818,-977,207,804
1.0,376,710,-106,-753,797
1.0,281,-157,5,197,-190
0.0,-265,-875,-924,404,850
0.0,139,497,-964,-706,673
1.0,719,-502,762,-600,-979
1.0,297,-499,748,-698,788
0.0,-512,756,-754,936,956
1.0,850,634,-200,-130,382
1.0,-672,-208,732,835,227
1.0,669,-673,-485,-498,564
0.0,-965,250,506,-900,-716
0.0,-588,713,347,573,-515
0.0,-982,649,738,389,-884
0.0,275,842,-781,-757,175
0.0,679,756,-22,829,-582
1.0,431,901,382,79,-327
1.0,733,-692,-139,814,799
1.0,44,942,104,-15,322
1.0,-933,-214,610,421,670
1.0,976,-343,281,-360,-101
0.0,600,-750,-706,-1000,-477
0.0,-42,-517,-102,786,-538
