1.0,352,-445
1.0,352,-336
0.0,-566,-640
1.0,256,-915
1.0,498,274
1.0,553,-820
0.0,-42,-816
1.0,428,-253
1.0,556,326
0.0,-412,413
1.0,868,435
1.0,-22,360
0.0,-62,-887
1.0,841,610
0.0,-777,-333
0.0,-339,538
0.0,-966,340
1.0,887,298
1.0,121,648
0.0,-35,-156
0.0,-574,-279
1.0,62,-96
1.0,505,-597
0.0,-184,33
1.0,595,-965
1.0,853,-602
1.0,201,-346
1.0,396,773
1.0,371,597
1.0,999,-962
0.0,-315,-136
1.0,775,-229
0.0,-767,-289
0.0,-348,-916
0.0,-575,-156
1.0,264,-436
1.0,905,533
0.0,-860,509
0.0,-642,612
0.0,-693,647
0.0,-858,776
0.0,-152,-656
0.0,-650,-708
0.0,-166,-882
0.0,-584,159
1.0,119,223
0.0,151,-897
1.0,888,259
1.0,900,656
0.0,-639,103
0.0,-871,-632
1.0,-74,539
0.0,-208,-923
0.0,-533,-284
1.0,883,495
0.0,-442,437
1.0,145,839
1.0,718,-749
1.0,293,366
1.0,500,168
0.0,86,-843
0.0,-337,811
0.0,-763,59
1.0,444,-308
1.0,807,62
0.0,-571,375
0.0,98,-467
0.0,-912,-356
0.0,-591,-126
1.0,974,898
0.0,-915,924
1.0,292,-350
0.0,-337,-953
0.0,-654,606
0.0,117,-671
1.0,647,983
1.0,1000,-211
1.0,783,-493
1.0,559,-10
1.0,955,205
0.0,-967,277
1.0,558,-868
0.0,-540,238
1.0,211,794
0.0,-157,298
0.0,-585,571
1.0,850,-573
1.0,636,-297
0.0,-922,-533
1.0,216,-139
1.0,341,-960
0.0,-297,731
1.0,-139,849
0.0,-546,-118
1.0,-168,942
0.0,-925,542
1.0,12,777
0.0,-967,-9
0.0,-664,-989
1.0,848,-607
1.0,404,-340
1.0,746,923
0.0,-592,-959
1.0,631,-701
1.0,-203,923
0.0,-683,214
0.0,110,-939
1.0,812,32
0.0,-484,276
0.0,-911,614
1.0,586,40
1.0,767,-886
0.0,-778,-366
0.0,-88,-502
1.0,744,-339
1.0,869,-560
1.0,852,480
0.0,-906,-56
0.0,160,-991
0.0,-166,-283
0.0,-679,276
0.0,-313,403
1.0,661,966
1.0,477,-399
1.0,806,851
1.0,311,-647
1.0,53,635
1.0,178,799
1.0,-12,550
1.0,-184,876
0.0,-699,700
0.0,-659,605
0.0,-218,585
0.0,-678,27
0.0,37,-987
1.0,866,-464
1.0,756,-22
1.0,581,-984
1.0,409,-729
1.0,-56,525
0.0,-915,-10
1.0,684,143
1.0,666,173
1.0,283,772
0.0,-650,976
1.0,487,372
0.0,-280,75
0.0,-33,-568
1.0,332,441
1.0,484,462
1.0,839,-874
0.0,-40,-529
0.0,-587,140
0.0,-141,-756
0.0,-488,-484
1.0,526,-433
1.0,-36,848
0.0,-278,-268
0.0,22,-364
0.0,-802,-869
1.0,415,-352
1.0,745,731
0.0,-47,-790
