1.0,-403.33168519958514,961.8109838474109
1.0,-318.2728579602534,757.7230221326165
1.0,-536.9147518540369,860.6976277767369
1.0,-816.2071007688276,649.2481201250416
0.0,-826.0101721355968,-36.58563050343241
0.0,-584.2069348028572,-387.63045502887314
1.0,-427.6685588284161,694.7365783730123
0.0,-558.7059027516818,-474.00476671782974
0.0,-752.5941224722541,-304.53246149907784
1.0,378.7454526409701,772.1931286513284
0.0,990.9888937979356,922.6542648400896
0.0,-594.8711673987494,-72.38252338041207
1.0,-592.9178985353851,655.6090921105451
0.0,99.07012890989404,-499.14087206709223
0.0,-627.8674489591476,128.36976953239787
1.0,-687.3082907548256,765.9428204751482
0.0,-426.0278072013816,-668.0317464352006
1.0,707.9343909670688,742.9711173615415
1.0,-298.46996413173133,1112.1572456111844
1.0,-428.6924495920041,720.4854149632811
0.0,-6.41713254212425,-563.3195254971457
1.0,-879.1934831752084,715.2980519075833
0.0,-840.4775180364456,-914.2745731161415
0.0,-739.5662345273192,-434.16414565920047
1.0,-335.00949117322716,763.0307090809695
0.0,-966.0046481369852,50.02497537198474
0.0,166.81519583520208,282.5420665037061
1.0,-840.0379195440808,1142.6790532322213
1.0,411.79363262934726,384.44122188995334
0.0,975.7687840503829,416.268337686666
1.0,-350.9602827737689,682.0860494205584
0.0,-287.87103035142377,435.5649620825759
0.0,-496.3120221407302,-929.7271025508024
1.0,-540.4358423764227,922.5938720329625
0.0,-952.9130807977635,-968.6951741585208
1.0,-611.1099075974782,905.1331228794811
1.0,-684.8119752223065,669.9149542653007
0.0,949.3890812565094,-610.6156353481704
1.0,-306.2202323125239,918.7678966978731
1.0,-762.9219011809992,639.4452930117201
0.0,244.74190551995093,-252.51389062974056
0.0,-446.52962840227576,-321.56227801837804
1.0,-406.4660108783447,1122.2454072238852
0.0,-634.2713497239156,23.193665963511194
0.0,-96.05150312542321,562.8933249407739
1.0,-542.040752153355,1024.6551533536108
0.0,-930.0723058713669,-770.1990382031978
0.0,-917.0460045439584,-460.44006911453096
1.0,-718.9266814827104,688.397093015097
0.0,156.4184109812702,194.92307450316025
0.0,825.9180677765148,-423.0288392696435
1.0,-758.6871435344713,613.4856895043006
0.0,120.98220182863793,-367.25821793988973
0.0,954.9258972802145,-18.988831878843598
1.0,100.83022547664659,487.44395066834295
1.0,116.8950402987225,762.2044207376548
0.0,49.310485436038334,155.77190975400185
1.0,130.04906611095998,787.5473054012891
1.0,-356.4080306496054,500.3303383259231
0.0,-502.98899753627444,-979.0674870300511
1.0,279.8276716901702,1002.019362285384
0.0,990.0699749263649,-917.5130914199627
1.0,-479.6543093585391,743.9179226730271
1.0,244.51816451569945,701.1151975951884
0.0,-31.2855327491219,61.168737340065036
1.0,-266.2088705103798,521.2227972945516
1.0,74.5325828546866,468.99604814168646
0.0,662.9999929842984,-378.9096527838169
1.0,-911.7725914410311,845.964806248003
1.0,-813.1371628184766,1029.5395619038118
0.0,316.9083230057952,-129.10365952842426
1.0,-966.9732254993891,919.3419097611427
1.0,578.3617217781701,482.25490508590974
1.0,161.46717303776563,870.1364883708964
0.0,-278.66799532199923,-398.7758820116842
1.0,-323.24369169475415,914.9502383744459
0.0,450.40637279772864,-694.3689868915637
1.0,536.9475198737603,778.9432956976875
1.0,325.84515844903956,747.6549286750574
0.0,499.34405784901696,-763.8747915722141
0.0,489.94875408320377,-572.5586083321762
1.0,-518.3069465416282,844.0127979147345
0.0,-814.889089367188,-808.6703740107346
1.0,-668.781087986684,723.7008470967494
1.0,156.71964477572703,902.9970111208622
0.0,-20.160901761556943,-638.6174121792837
0.0,57.77793944050336,-257.976233304984
1.0,647.1617094197127,890.0333144240883
0.0,-812.2214905630306,178.26269645617344
0.0,95.51397942725794,-52.36459264137852
1.0,109.06882635235213,732.908888662464
1.0,-391.88908701390847,998.837577138753
0.0,-307.394422562248,198.0927041875027
1.0,-773.5513176728355,1137.169221679599
0.0,958.1768544348151,-685.9433398163774
1.0,-972.115563663378,611.4640991612794
1.0,-378.7471667962135,956.0099725238606
0.0,333.6957578122949,302.2434881511492
0.0,-271.9830659338087,-35.99997148036755
1.0,299.0125600583268,1007.3150745653974
0.0,145.4003611981584,165.60816564814263
1.0,458.22606005024227,482.8245712508874
1.0,-320.8770863148087,1147.9652881020806
0.0,-85.73517652585201,-452.4089685682562
0.0,641.9071517793241,-820.8837051717013
1.0,201.55145036608803,684.707741080997
1.0,-338.6937152720411,957.933256825376
0.0,-685.7830381402288,305.99202104678034
1.0,-381.8045734678015,822.0892675874859
1.0,-345.5526388350181,750.8915609105688
0.0,-366.1968111913967,-257.08622040600824
1.0,-362.3198505905531,977.6148787940919
0.0,891.7410186116044,652.4971623113688
0.0,-553.8503779417917,-642.3700276524937
1.0,651.3214547977562,893.8707444059614
0.0,-223.16770633072554,-860.8190924178912
0.0,-88.42901877701377,-396.6392133890282
1.0,-319.96935480103684,1065.3131138455326
0.0,957.9918410226292,44.08345914743927
1.0,480.6952078865388,879.9216391808113
1.0,432.0473271646969,1002.9687606668653
0.0,-114.54968435644503,-100.39023504593001
0.0,602.2882832248963,358.7713956402065
1.0,-673.0819965170281,1008.7443892690931
0.0,454.31694282975604,-790.5926075702887
1.0,171.52603328520877,448.5440168188677
1.0,308.49117213726265,811.6064040473775
0.0,-172.47156905080806,-447.46814443847313
1.0,-242.51754623648276,916.4291211424629
1.0,190.0432868902739,570.8714397261372
0.0,851.3599168501455,400.80774179641026
0.0,-463.17390481731286,-588.8864342324525
1.0,627.7753319063571,1029.1817126061312
0.0,-987.0584987480211,436.8838558698503
0.0,883.7325531916233,-458.3829185031441
1.0,-820.6969808339088,1172.9064894888359
0.0,871.0270254563172,-308.9190089096983
0.0,-376.5542885520332,321.403014721805
1.0,-437.0092711286446,748.6429298414512
0.0,213.61614781644516,21.47743548853191
1.0,682.3843744762028,897.9598047241113
1.0,61.380177757318584,556.0909576998824
0.0,-532.0609116083283,-741.7231992649629
0.0,66.31900338804257,-859.6387586425036
1.0,345.8844491516708,687.8900652228795
0.0,-516.338324339815,293.9557483199096
0.0,758.0261428666445,117.68156826268887
1.0,631.8124469954167,1056.5193969915326
0.0,-797.1041591708642,67.18468256521282
0.0,-234.10106921250383,-182.1787065826552
1.0,328.77277168114404,722.4648782369792
0.0,476.71166505046745,88.68895209374136
0.0,725.2635107963258,393.5090563175579
