0.0,179.82015901024192,101.22147714392992
1.0,-716.2791352046088,231.69743935125348
1.0,31.545608615132096,-617.0651307212769
0.0,43.908924743268116,160.35144273108662
1.0,-184.61757482404016,-609.4525733147993
1.0,287.13634821371784,477.94759847965133
0.0,-236.76908845098257,189.29634950397784
1.0,163.9766793318181,-449.3244302539716
1.0,-685.3717288298628,100.65345929456589
0.0,48.872004635685435,155.47412971648342
1.0,150.34547417085219,-234.12462873507604
1.0,-743.2885938268623,585.8842159988608
0.0,238.68981602853154,-142.7766692169722
1.0,-504.33832408809343,-387.7173811835071
1.0,506.0539089664144,-120.94525256875772
0.0,238.98093242648733,-159.57074795293923
1.0,968.9632216713137,-337.90398905203585
1.0,87.79373657713381,-450.3274743074121
0.0,100.04166239346812,-73.68007085517982
1.0,376.14524165211674,-559.960778553195
1.0,228.974768215229,313.31986132782004
0.0,102.27752106686964,-73.69154275318758
1.0,-385.1845661584381,319.82363637635945
1.0,961.7983108890191,42.71283757758147
0.0,103.0279529340123,-60.84206946491095
1.0,330.14913448017137,-172.51046075816691
1.0,430.6081957926865,-637.0565965619696
0.0,48.71169210272811,166.80498739820155
1.0,-152.31591630238177,-661.2565977249063
1.0,66.50743728879979,-35.13661274491335
0.0,203.50597541952303,196.84774501939503
1.0,-88.88067818326874,904.6050688950136
1.0,91.8199368230944,433.2885609090972
0.0,49.51105510525711,151.83049370943414
1.0,-47.040543745539026,-470.3642853555443
1.0,48.82402702994136,-154.49139526792385
0.0,-232.15634382110255,199.12437895941886
1.0,819.061011475631,457.69788984396064
1.0,50.03770686798612,-799.6525572204241
0.0,250.1112002856494,-147.90622980557532
1.0,279.2876141376455,-36.412292848992934
1.0,-694.9196515075289,575.0909368121961
0.0,39.16246665838378,150.49973046585
1.0,476.7757415592773,547.9210015741655
1.0,52.06132873440606,-249.76194740580547
0.0,45.295531035253624,162.60791169493592
1.0,910.5310136844244,27.785249646363354
1.0,-638.7073194824238,402.7658181053289
0.0,103.18267890213328,-77.9585776489874
1.0,49.291452089679524,-998.7354831562518
1.0,358.2429480138576,21.687415026866688
0.0,239.439107896821,-161.8321321734898
1.0,-661.3741571092726,188.4179289452013
1.0,-296.491627373568,-520.1792241278317
0.0,-234.89783440633576,199.28399840253147
1.0,346.49508914376634,915.8649531773128
1.0,871.6713670456504,-196.69031370880248
0.0,-229.46193712085594,181.81371896925202
1.0,27.587860242409988,-982.2416071487845
1.0,448.40698372719726,170.25845233769974
0.0,95.12184541003501,-62.62553730272435
1.0,348.39303183617744,-379.9724539760356
1.0,-520.4623353679206,-480.0369071019808
0.0,236.81994630811346,-142.28685452126288
1.0,-20.181529092920186,238.84689576542723
1.0,14.509157549179577,-428.5065270874011
0.0,252.43347789345052,-157.61598143883768
1.0,-17.77483580226226,-634.4452856558014
1.0,453.3151319442145,552.9644133173517
0.0,201.80160677099414,198.9665900383259
1.0,368.6227066111978,-766.2747148409354
1.0,437.4372560617105,-988.2140553019141
0.0,-38.3313959508038,212.35533618769404
1.0,-995.3002769301138,415.0607895000346
1.0,882.2676069368958,662.7481177902623
0.0,-221.73188368075049,181.57347496069804
1.0,253.49137847025054,48.00464604489321
1.0,-508.2766704146535,-104.5288794012697
0.0,-236.91105272144313,199.47356544044976
1.0,-234.82874522513782,-719.6539295760887
1.0,59.299968934768685,-531.6741211231813
0.0,-239.74808803107305,199.18362470982754
1.0,-443.37074883064156,-104.11581029890101
1.0,-732.5622210708868,-180.4672085438375
0.0,110.93957327690146,-58.546933156251995
1.0,460.3584709525587,-767.5850658112378
1.0,348.83197717225835,497.6284409052264
0.0,233.95857655837486,-153.6240310569328
1.0,876.3469037149387,665.636443072546
1.0,-989.2610226447696,-22.681346901216102
0.0,-224.90938981206924,197.4164636785739
1.0,328.06525918195985,626.773422586042
1.0,-843.9864737010752,527.1204189430941
0.0,-37.56687717094379,211.02077977793417
1.0,-798.0095155189588,-397.4318771366792
1.0,-469.7872661952547,895.8064177490548
0.0,-231.98012287050807,185.25285249718956
1.0,635.604088665403,698.4179480240834
1.0,696.4730195653378,-750.7212331674475
0.0,-50.24091478348006,212.08186545261984
1.0,343.52298847883594,462.6753025237099
1.0,-682.4647734322677,294.265408892878
0.0,180.0810593856632,111.76737248751733
1.0,-637.0280347350379,221.6263157096123
1.0,374.83339499389854,688.2492158952157
