0.0,896,-357,41,-662,-795
1.0,647,537,617,709,534
0.0,228,-63,44,-951,-143
0.0,563,417,534,-140,545
1.0,-363,-164,505,93,-46
1.0,1000,-747,-833,916,-737
1.0,-285,-379,-314,967,541
0.0,-312,966,22,80,-336
0.0,-88,902,250,120,583
0.0,717,-507,128,1,173
1.0,-904,916,902,-5,-690
1.0,-759,-43,-380,46,-25
0.0,610,211,-400,207,-595
0.0,-301,661,436,-716,793
0.0,638,907,-871,-689,915
0.0,487,719,-909,312,727
1.0,178,785,125,652,-474
0.0,972,109,793,292,528
1.0,-740,922,58,9,533
1.0,22,-380,772,840,43
0.0,-83,110,866,-322,-201
0.0,378,-684,-276,-50,58
0.0,611,986,174,-978,572
0.0,684,673,-738,53,-558
1.0,557,-175,-18,610,-400
0.0,-362,-884,-716,-881,907
1.0,873,179,-418,944,-481
1.0,-415,-828,805,-702,264
0.0,169,643,-806,-969,194
1.0,-103,332,-18,215,-247
0.0,-312,-795,-367,-567,-650
0.0,337,686,-83,258,195
1.0,-572,391,-142,730,538
1.0,244,-631,274,986,795
1.0,238,791,-522,760,-487
0.0,481,-683,-236,-397,509
1.0,-705,976,487,730,-882
0.0,953,652,857,721,788
0.0,867,27,707,-740,-440
1.0,-736,153,-562,96,783
1.0,-828,584,-936,367,722
1.0,57,-63,-452,213,-49
0.0,208,271,827,-596,-626
0.0,477,394,787,219,-823
0.0,123,-166,-813,-762,530
1.0,-801,-505,-399,920,-393
0.0,438,675,-172,373,-350
1.0,140,-513,-106,953,457
1.0,-379,-118,-983,107,-231
1.0,359,-459,713,263,388
1.0,126,-677,-39,639,963
0.0,392,-391,-479,-865,-835
1.0,-838,413,789,986,958
0.0,812,-636,545,-325,533
0.0,-788,619,-169,-647,-399
0.0,314,407,757,-737,-980
0.0,83,54,231,-258,-52
0.0,410,-271,-597,-466,869
0.0,-9,727,685,-949,559
1.0,-841,138,495,648,329
0.0,-332,267,30,-682,638
1.0,449,628,-14,687,85
1.0,-484,521,841,65,975
1.0,228,-462,-570,172,-575
0.0,-94,969,131,307,924
0.0,480,151,-306,77,89
0.0,115,183,-495,75,833
0.0,-8,397,451,-420,-839
1.0,-830,874,252,647,-225
1.0,-157,315,484,321,-775
1.0,-14,-992,-643,51,761
1.0,-779,280,-540,759,-673
1.0,-927,-459,823,282,413
0.0,839,256,-108,-754,672
0.0,783,402,226,222,493
1.0,-974,660,304,-84,-771
1.0,-313,-85,-349,278,-534
1.0,43,-933,-801,228,-863
1.0,-922,-581,329,-95,897
0.0,685,31,786,-574,-155
0.0,847,-464,-701,467,-790
1.0,-424,-108,484,-67,105
1.0,553,-59,995,617,-378
1.0,-818,518,-267,150,-859
0.0,371,351,295,-6,-285
0.0,-188,-111,615,-372,-173
0.0,866,598,-139,-730,150
1.0,-965,-216,503,203,-794
1.0,181,-801,-464,-15,-529
1.0,469,367,-236,971,383
0.0,373,939,-324,384,-200
1.0,-442,-507,803,856,94
0.0,-174,-891,-29,-922,848
0.0,-552,-285,-866,-628,-509
1.0,32,129,176,974,31
1.0,-812,857,382,361,504
1.0,-920,-346,-175,-589,-637
1.0,-673,21,-890,327,788
0.0,-508,342,966,-885,841
1.0,-609,-999,984,-668,-520
0.0,-834,635,-45,-670,96
1.0,-76,-376,454,956,-386
1.0,-442,-827,678,263,839
0.0,909,-907,148,-407,-401
0.0,-319,634,-199,-818,-33
0.0,-102,-231,340,-702,32
0.0,704,-15,-601,146,-717
0.0,340,-461,-178,-959,-84
1.0,790,-105,-737,926,-1
0.0,-222,596,-448,192,-581
1.0,-73,-895,422,583,-103
1.0,-144,-508,837,631,-809
1.0,264,-545,156,153,-649
0.0,-192,212,868,-648,576
0.0,-2,792,809,-735,-320
1.0,-707,-856,-559,356,-150
0.0,962,-998,-829,399,-231
0.0,749,111,159,-707,152
0.0,-205,704,-965,-55,76
0.0,206,-236,547,-993,673
0.0,845,826,851,272,-585
0.0,491,-235,86,-952,-699
1.0,89,-741,184,468,173
1.0,131,-328,508,494,-189
0.0,190,-974,-750,-901,-388
1.0,309,-934,641,-193,310
0.0,703,-813,203,-415,95
0.0,-348,-95,-424,-318,651
1.0,781,-835,379,365,612
0.0,77,206,725,-417,777
1.0,-543,-330,988,-210,-434
0.0,746,403,337,-76,-139
0.0,368,-98,-57,-252,-286
0.0,303,147,-504,-324,-233
0.0,553,890,-729,845,368
0.0,-598,879,-11,-113,521
0.0,49,-153,192,-302,-534
1.0,36,52,516,223,-739
0.0,658,475,830,-584,458
1.0,-979,755,-468,261,163
1.0,-810,-989,-83,239,-27
0.0,862,454,-469,-707,827
0.0,-534,-364,-146,-969,-189
0.0,241,202,662,-658,-818
0.0,648,281,-405,687,989
1.0,-886,-912,-264,-938,-642
1.0,-945,706,-777,348,-861
1.0,48,569,666,215,959
0.0,-884,863,620,-592,-720
0.0,-764,763,-919,-839,506
0.0,-452,857,-689,-408,30
0.0,342,-405,-913,-516,-822
0.0,-450,954,595,-185,142
1.0,743,-706,944,281,367
0.0,-79,-87,54,-700,-683
1.0,182,-525,573,978,-393
1.0,-722,718,-89,619,-886
0.0,-163,-8,-326,-996,-431
1.0,-522,-330,341,582,357
1.0,-183,-482,-220,887,-536
0.0,718,-281,-73,46,-775
1.0,771,-355,215,727,-255
0.0,820,-274,741,-365,-662
0.0,-97,453,-248,120,149
0.0,567,-870,-575,18,432
1.0,-995,343,531,421,831
0.0,659,-713,-982,-397,-111
0.0,-696,898,-71,-662,774
0.0,-438,-944,-56,-841,839
1.0,-65,-840,-771,398,799
0.0,268,60,749,-416,289
0.0,106,992,435,-194,-693
1.0,-404,578,-605,932,-567
0.0,666,142,-695,233,508
0.0,201,953,-597,601,-206
0.0,-784,-120,-25,-808,9
1.0,-844,-547,-805,873,194
1.0,-434,-528,-110,15,-538
1.0,771,506,344,891,722
0.0,627,-660,-785,-410,-642
1.0,-647,628,842,934,80
0.0,179,853,101,-775,-167
0.0,-18,-5,391,-902,549
0.0,-775,783,89,-838,297
1.0,345,-197,447,966,959
