1.0,585,743
1.0,741,409
1.0,950,-586
1.0,551,144
1.0,621,-206
0.0,-315,-124
0.0,-190,-279
0.0,-219,718
1.0,256,-725
0.0,-483,164
0.0,-783,-847
1.0,-62,-739
1.0,939,-786
1.0,130,-795
1.0,344,-184
0.0,-659,615
0.0,-392,453
1.0,57,-106
1.0,832,775
1.0,-76,-997
1.0,-31,-403
1.0,33,-129
1.0,974,-495
0.0,-764,-624
1.0,533,46
0.0,-658,924
0.0,-556,-582
0.0,-373,25
1.0,77,-986
0.0,-144,342
1.0,-123,-650
1.0,155,-551
0.0,-384,992
0.0,-544,468
0.0,-786,-784
0.0,110,786
1.0,-113,-969
1.0,381,948
0.0,-91,585
1.0,412,-209
0.0,-133,504
1.0,543,-517
1.0,688,55
1.0,543,348
0.0,-275,439
1.0,33,-859
1.0,803,807
0.0,-512,553
0.0,-392,-156
0.0,-659,-928
0.0,-503,-425
0.0,-863,857
0.0,-929,737
1.0,985,776
1.0,852,501
0.0,-178,-340
0.0,-903,-670
0.0,-263,595
0.0,-210,-282
1.0,639,857
1.0,-78,-774
0.0,-507,913
1.0,-101,-911
1.0,380,-333
0.0,-955,664
0.0,-838,651
1.0,86,-15
1.0,663,860
0.0,-449,-124
1.0,795,-7
1.0,296,-556
1.0,916,-971
0.0,-132,108
0.0,-250,86
1.0,-1,-832
0.0,-975,989
1.0,182,-753
0.0,-556,701
0.0,-269,335
0.0,-112,789
0.0,-294,-593
1.0,404,-815
0.0,-43,440
1.0,354,-357
1.0,368,-369
1.0,800,-201
0.0,-811,-32
0.0,-944,101
1.0,598,-462
0.0,151,854
1.0,512,601
1.0,484,-321
1.0,736,420
0.0,-56,696
0.0,-438,767
0.0,-755,408
1.0,557,305
0.0,-20,689
0.0,-783,372
0.0,-902,-950
0.0,-159,-716
0.0,-162,575
0.0,-438,-329
1.0,196,63
1.0,294,-98
1.0,825,-783
1.0,972,597
0.0,-319,-88
1.0,764,566
1.0,409,746
0.0,-175,-181
1.0,959,-550
0.0,-592,469
0.0,-393,503
1.0,195,296
1.0,912,-849
0.0,-6,731
0.0,-99,240
0.0,-218,70
1.0,199,-498
1.0,999,-136
0.0,-665,988
1.0,745,-552
1.0,674,876
0.0,-648,-135
0.0,-927,-932
1.0,678,658
1.0,334,890
1.0,935,-528
1.0,267,-918
0.0,-495,-426
1.0,182,-61
1.0,817,306
0.0,-443,63
0.0,-192,-454
0.0,-647,-417
1.0,377,618
0.0,-125,-467
0.0,-91,-108
1.0,240,-20
0.0,-175,-45
0.0,-176,-584
1.0,156,4
0.0,-611,855
0.0,-671,-819
1.0,-73,-965
0.0,-473,293
1.0,596,468
0.0,-859,-734
1.0,718,753
0.0,-441,256
0.0,-179,949
1.0,808,-744
1.0,968,-162
0.0,-279,942
0.0,-10,484
1.0,777,-336
1.0,515,-705
1.0,81,319
1.0,443,-139
1.0,958,583
0.0,-709,755
0.0,-937,-140
0.0,-125,496
0.0,-188,-552
0.0,-798,348
0.0,-390,-894
1.0,727,-789
1.0,994,347
1.0,173,603
0.0,-349,810
0.0,-585,-307
0.0,-1000,356
0.0,-164,-322
0.0,-316,657
1.0,781,210
0.0,-690,-630
1.0,681,49
0.0,-624,831
1.0,350,-748
1.0,117,316
0.0,-736,641
0.0,-482,1000
1.0,852,279
1.0,104,-553
1.0,283,907
1.0,563,22
0.0,-512,-913
0.0,-542,986
1.0,388,-599
0.0,-622,-631
1.0,652,403
1.0,330,-8
1.0,124,599
1.0,946,503
1.0,174,-722
0.0,-899,121
1.0,78,-838
0.0,-427,-577
0.0,-544,-470
1.0,766,897
1.0,431,-909
0.0,-454,621
1.0,-44,-738
1.0,997,24
1.0,683,720
1.0,747,534
1.0,707,966
1.0,864,-528
0.0,-832,-773
0.0,-113,4
1.0,229,99
1.0,830,-811
0.0,-106,-389
0.0,-448,-116
1.0,202,-732
0.0,-785,171
0.0,-78,-339
0.0,-237,186
1.0,300,-247
0.0,-280,470
0.0,-303,841
0.0,-602,44
0.0,-527,379
1.0,320,605
1.0,898,-577
0.0,-945,-699
1.0,-160,-883
1.0,106,-272
1.0,381,-18
0.0,-770,-691
1.0,655,967
1.0,255,782
1.0,-10,-381
0.0,-91,-265
0.0,-774,682
1.0,269,844
0.0,-504,-725
0.0,-847,-701
0.0,-171,203
0.0,-600,-212
1.0,318,-235
0.0,-425,381
1.0,-119,-817
1.0,-139,-957
1.0,96,112
0.0,49,901
0.0,-740,-168
0.0,-57,982
0.0,-754,803
0.0,-934,450
1.0,-124,-670
0.0,-746,-834
0.0,-335,306
1.0,15,67
1.0,415,336
0.0,-860,854
0.0,-756,-731
0.0,-842,790
1.0,-56,-972
1.0,258,-164
0.0,-715,-753
0.0,-360,589
1.0,954,410
1.0,634,188
1.0,186,356
0.0,-154,757
0.0,-263,-24
1.0,533,-328
1.0,-61,-981
1.0,471,-992
0.0,-122,715
0.0,-919,-325
1.0,413,976
0.0,-788,854
1.0,383,-216
1.0,180,-971
1.0,964,-946
1.0,158,488
0.0,135,992
0.0,-590,763
0.0,-302,-297
1.0,112,-466
1.0,978,210
0.0,-183,-870
0.0,-437,-159
1.0,401,-194
0.0,-196,222
0.0,-707,226
1.0,557,451
1.0,654,730
0.0,-904,728
1.0,11,-626
1.0,700,-475
0.0,-925,-889
1.0,96,-377
1.0,953,-82
1.0,441,355
0.0,-858,-620
0.0,-350,-776
0.0,-988,308
0.0,-147,573
0.0,-635,897
1.0,225,-678
1.0,825,370
1.0,389,-920
0.0,-293,-726
1.0,651,681
0.0,-575,658
