0.0,92.16418076753035,-227.38478994186912,66.21331333863965,58.0919233323317,89.58790372087091,148.7745670714827
1.0,630.1494128192705,-359.43278699773964,-263.4208274517773,607.170949655218,514.1795187118953,944.3327844320804
1.0,559.0944434071048,-612.0877260879128,156.32195136063137,26.97484314018925,96.71771040257704,368.2599006343178
0.0,-298.6025044917844,-74.25511586466774,-126.6564592050169,1.3372832855095425,280.24264652797524,76.13277757615435
1.0,647.5016312913899,592.1066518009579,-987.2793881552067,188.33530835376746,-768.7260560346294,-907.6849673449965
1.0,-478.8055343052233,671.5212785881693,-347.3242815217669,-121.43427211464416,-177.31992735123094,-654.9751501537471
0.0,-67.81215716326088,-115.22094851598537,-168.4902921931995,146.97539849287517,-222.60869634148733,-129.9688647407362
1.0,545.5136653878449,-986.4688116431704,-919.4745436122731,-64.43576580580009,-857.9979536497442,607.141410959902
1.0,170.0438552744606,-18.638254177238537,-913.7976468839975,11.712956721078058,-995.2275027538577,-662.607666927383
0.0,-233.35027933908506,-165.70451569729175,12.358659074591415,71.8398781590634,174.0605575253739,-13.748476610862047
1.0,-30.988475235162582,793.2438884075002,-424.9999118449674,-988.2728713408931,611.4797085694388,-30.624670229996127
1.0,-451.6530206370222,-436.21601061622334,638.5942233666005,130.29090269202788,164.48103160749633,-33.73417233852808
0.0,-196.06272078795882,210.78227889042913,249.70260310007995,-296.8652379350107,-243.06810680619498,-285.93913880477567
1.0,-344.5852067041118,628.9335206982369,-460.50172805424893,-208.90773238308816,254.00880666713306,-508.1424358754545
1.0,708.7746184633286,686.9405923881443,-411.9421103140535,-376.6091030468284,-350.16983332500877,-571.7375031864362
0.0,113.76527815786648,240.35687820635366,236.20323332367278,-218.76986804582515,-214.6196537659526,156.81178058398152
1.0,-204.45594497938862,-506.3274040520518,628.0873357876023,846.476881668435,409.8272633624713,371.06361232404333
1.0,571.6953276049207,-66.15412468303464,-402.25149443794965,937.8349185773498,-592.5313388426796,-195.7142043364861
1.0,170.35516448687378,270.9127000208284,217.59156007833172,-251.4580942918146,-152.09336977829096,267.5648521546956
1.0,770.9447103917835,43.729562782966696,587.46631822576,780.0228646905541,-825.3052945289146,799.484324131108
1.0,719.8197654439557,393.7958748844553,576.9374856507941,-972.1897238850934,-930.164069325462,-932.2067802497378
0.0,123.52399507951897,235.79789571974356,249.80850413586958,-206.9950985878354,-219.5125627072513,145.78377739044245
1.0,-920.0257915820149,172.48858886023186,51.41619382771114,113.9325350669942,-697.6854126358603,326.12712940567985
1.0,968.4285564163904,47.868063167534274,-72.509293933001,619.3041678018321,422.0282527755662,861.4147874445569
0.0,-191.17135004599027,207.49676345743285,257.6684970471097,-290.2216939407695,-258.09026072935825,-277.3623143291277
1.0,-167.27596721520933,12.001548347458083,266.64236122222974,-309.72300034362934,-33.62332707585438,-403.1622403426105
1.0,-848.5728199231812,-727.0291840722836,-918.3658880067114,18.8800316792059,-296.23592092845956,-332.25339135848003
0.0,-190.55360724261806,205.99266926298358,258.1159631917859,-308.8482934643517,-250.76804894689718,-274.7121114970876
1.0,-99.27358635839244,972.8536388834716,-910.6115839003025,3.8965114337065643,348.07744705358664,668.5074730525537
1.0,450.12998078153646,934.6796753700344,99.91195256227479,240.07992644801425,-592.7925831147977,799.2546285477308
0.0,93.65405388711197,-219.036837265303,71.0634567695999,66.20226246982136,77.44892882019903,133.71449543310982
1.0,-863.4744597762742,191.51802692706315,-16.15162430584064,-584.5530237986867,-796.9293311458099,-117.77260808858546
1.0,796.8074371652403,132.8226678424678,542.2794866322249,676.7639858067255,555.0774295094284,992.2809274104029
0.0,-55.546977755734915,-98.09904593695668,-175.997208496594,147.78211133320596,-222.95544485418066,-121.86322568784372
1.0,-683.3893614700503,754.3478388946437,-108.34244867875657,146.28290589737253,448.0968748682633,873.504364408097
1.0,-193.11667787000863,177.6982734107005,91.28238172616989,610.0711236878237,596.95667950814,556.0479129883427
0.0,-233.40798025113384,-158.7651306391602,1.4620206928433719,64.39194487235414,180.9862021812896,-5.419133570894864
1.0,-891.0426546014077,-944.6940578978664,561.5242508137035,-735.4047512726322,927.2375520033181,130.60675686620675
1.0,-383.5549286189388,359.4484455583972,790.1073129579092,710.3859391570224,575.3551566553003,775.1217764152391
1.0,163.8267070678266,177.4615619032683,147.31962608492535,13.314294304093117,265.1791306790318,-93.8542250255827
1.0,-619.4040845710684,-87.46761456843296,755.4364301832552,93.72904497009972,724.5915287559008,853.5138220974488
1.0,557.8611660164518,157.01165666884572,919.3795765744326,475.0841663437968,24.30345042751219,291.8863260212893
1.0,171.44247801945457,258.4794674550995,216.4932973760911,-260.05172673097167,-140.63100811900074,267.6145984222124
1.0,910.4897654042404,-433.0185789627585,-524.5444619115672,-112.40845839564975,-33.43327276158891,-988.116389810867
1.0,773.7805847132367,35.00505659573537,459.0058061550101,189.63012956765328,-43.08786730991926,-879.595609499342
1.0,175.76354346373904,262.56605748907975,225.69774845541252,-244.91881253668288,-152.11006844729138,267.6952640531327
1.0,-380.805321188354,705.8661674020072,-282.7640831898799,-315.65466428171214,-430.2939257263165,-495.94188555121923
1.0,833.3779962851136,274.79739296480375,-892.8376679638939,150.04087066803913,-826.8141316852689,372.0568190927347
1.0,166.49369366209802,182.20027889337638,145.5432047365398,23.309369137131434,262.1119333941687,-93.20226669893336
1.0,405.6591234438406,-497.5730056533181,-364.3100573997316,-667.9677459843072,-658.7849778490677,-778.2717189964152
1.0,-721.9603838029809,389.93663906946426,-759.9160669596292,-976.3210938308741,86.8434601530048,234.13646570203764
1.0,156.40676939804789,185.183778185622,159.01597953973598,19.225310888851517,270.98193154802453,-77.8510798580782
1.0,207.0811659605331,938.8856989579624,546.3650363002205,-90.82713549682512,326.5496454883978,-59.04945153860024
1.0,266.64258638922047,-263.02195202448945,899.926715467722,-317.5172382742786,-742.8871212815773,-728.846488291941
0.0,-288.4558128744889,-70.67344691163979,-124.24935601184461,-6.1917254525950645,266.2918009271552,74.3647028634845
1.0,-991.194580329366,689.1033737710654,300.59685069104626,-207.43240511659144,-779.137172289766,-700.6548686117103
1.0,845.4345693689138,150.14749535590022,32.64024912159903,446.88870330349573,915.9821904319549,949.7428855315404
1.0,147.3516564385273,181.60311204901853,144.08253807566877,28.99048573363472,263.5584502140354,-86.66931045526351
1.0,894.2040993721423,-98.89979103594635,-340.89085954382074,-522.6005276329406,305.84852601724015,187.85460296897986
1.0,943.8844492589785,162.22480547426198,-828.7411992290406,-813.940169179076,-956.6906997038728,664.33884107885
1.0,164.01443675418165,269.9741907621946,223.32071088630593,-257.0374746025069,-141.63576195728638,249.35401266263335
1.0,28.48422686664344,555.8129124946865,-492.34164472784215,-828.7020590441327,813.1634814997665,537.6792989704761
1.0,762.6877546172093,-176.11102249036412,-781.9494342212768,-704.6115051482141,36.56427013645839,351.1639333562214
1.0,172.06229917578432,259.42464327206824,211.9998468535741,-243.19101451551097,-142.53771606485685,259.13142956232474
1.0,-979.1960148928165,375.13183213096886,195.17206046375918,-413.5507213141352,-733.0536233474957,-289.2796926241108
1.0,-296.99701528390096,251.99070222165187,-289.03044426736994,635.7006969548609,-934.7557290531649,691.3537545320262
0.0,-236.3804898831106,-158.76786500196002,11.54754330865617,73.57026444761735,179.58443000024613,-14.330419999557325
1.0,510.0074130986004,382.5926110087305,-433.52785059998826,-603.0779243754864,524.4343129763508,812.4388716408596
1.0,704.3662688233196,308.90891661284945,-7.449127609293214,-592.9182979242662,352.667555333991,-41.34766258059551
0.0,84.63533843971469,-227.12894704908493,59.14210882829475,60.22970162566154,73.49623435276625,134.8686321407364
1.0,145.00107898968395,481.8857670169982,-642.6471691969946,756.5636086895802,-834.3144172273735,948.1579158295012
1.0,-983.7331781904784,-165.3332510199093,721.2756242457904,-771.7199507360135,669.2335954870505,-796.275067910827
0.0,-182.1626476225569,203.02354172066612,261.9044473026768,-291.6325358588639,-250.31027133305648,-276.159176128864
1.0,533.6758681948882,248.61135803258094,215.81068725231535,-144.44086552382146,-668.3170021343744,-591.0485663578477
1.0,648.5431234912546,555.000063190334,52.68357463795792,-428.01845320933944,-580.6715151100452,-506.2702958719629
0.0,82.26137837186839,-218.94566180096032,56.16971388758165,61.32044140310732,80.91365349121297,136.19328236217524
1.0,-0.7110517799233094,-834.6669261931314,-243.26382846725232,-115.4480098814787,392.60220762658855,430.8922939919689
1.0,-778.2026342916622,174.49399097189735,481.59555573920306,-80.29972047273623,431.04604706259033,290.93601514124884
