1.0,-182,436,286
1.0,-653,542,42
0.0,548,260,-576
0.0,828,-16,-88
1.0,-79,-330,633
0.0,-635,-744,-75
1.0,324,594,286
0.0,-130,-754,-923
0.0,-195,-514,-82
0.0,-669,478,-840
1.0,-321,574,375
1.0,-379,72,758
1.0,-28,-414,435
1.0,-204,-605,676
0.0,-504,-615,-385
0.0,703,349,-631
1.0,168,547,-55
0.0,-700,877,-608
0.0,761,-926,139
1.0,-277,-252,433
1.0,717,-131,278
1.0,51,369,-71
1.0,879,199,996
1.0,744,-587,513
1.0,-253,427,-29
1.0,314,-136,930
0.0,418,207,-352
1.0,-779,721,818
0.0,-268,-712,-389
0.0,-78,-102,-879
0.0,-145,-445,-156
1.0,-384,262,980
1.0,548,-96,737
1.0,-706,867,139
1.0,-67,-553,662
0.0,574,304,-335
0.0,-472,-652,-833
0.0,481,-348,180
1.0,-483,458,705
1.0,-634,610,-73
1.0,-653,362,669
1.0,259,-653,648
1.0,817,761,158
0.0,-622,479,-573
1.0,-688,700,-408
1.0,-187,-115,906
0.0,109,-843,-818
0.0,-167,-889,-474
1.0,134,-580,522
1.0,442,706,423
0.0,-155,-564,363
1.0,-154,547,620
0.0,-396,-349,-651
0.0,667,-274,-529
0.0,-895,-477,156
1.0,-916,374,935
0.0,-72,745,-512
0.0,-440,-670,-243
0.0,321,776,-976
0.0,-122,-755,-666
1.0,-137,541,706
1.0,255,815,201
1.0,890,892,455
0.0,-373,-174,-786
0.0,-403,-433,-600
0.0,175,581,-577
1.0,227,-763,742
1.0,-250,238,255
1.0,-999,-601,597
1.0,-878,380,740
1.0,698,962,-183
1.0,-259,434,128
1.0,954,811,571
1.0,-538,-91,425
0.0,-673,-837,-868
0.0,570,-70,-183
1.0,300,-658,455
0.0,529,783,-810
0.0,988,-18,-840
0.0,-59,-324,-696
1.0,595,-19,619
1.0,293,455,703
1.0,179,380,-196
0.0,398,272,-281
1.0,-975,257,277
1.0,505,20,798
1.0,230,917,663
1.0,-27,770,558
0.0,-439,-436,231
1.0,653,496,352
1.0,-2,-584,924
1.0,489,826,10
1.0,-195,-170,647
0.0,-599,705,-879
1.0,438,976,512
1.0,-728,231,773
1.0,642,366,107
0.0,-175,-66,-245
1.0,850,-151,295
1.0,506,954,908
1.0,107,300,236
1.0,681,430,721
1.0,774,-481,951
0.0,432,358,-881
0.0,187,-683,-318
0.0,-596,627,-455
1.0,128,486,-201
0.0,-504,996,-795
0.0,47,-536,-647
0.0,268,-17,-728
1.0,968,-336,662
0.0,-285,243,-335
0.0,73,3,-396
0.0,692,-374,-181
1.0,59,138,797
1.0,-118,566,103
0.0,-143,69,-631
0.0,-801,522,-824
1.0,739,-105,461
1.0,593,817,664
1.0,55,184,552
1.0,-381,202,592
1.0,322,384,-96
1.0,164,-26,856
1.0,-987,-636,709
1.0,123,260,687
1.0,933,-309,283
0.0,471,-153,-243
1.0,-49,865,977
0.0,917,-601,-475
1.0,-823,-773,760
0.0,776,75,-666
1.0,824,472,-208
1.0,-592,-254,631
0.0,464,-589,-850
0.0,470,-300,-553
0.0,495,-427,-61
1.0,-846,-249,331
0.0,630,-557,-126
0.0,-291,-624,50
0.0,-485,-239,-766
0.0,-564,-905,-853
1.0,-845,-488,650
0.0,-168,-484,-405
0.0,-354,-331,-814
1.0,-267,874,690
0.0,-108,322,-735
0.0,545,222,-225
1.0,-227,-287,797
1.0,150,-692,598
0.0,375,488,-362
1.0,14,466,894
0.0,484,97,-250
1.0,-623,470,872
1.0,238,-697,834
0.0,434,-77,-95
1.0,-948,297,779
0.0,-650,52,-163
0.0,116,-460,306
1.0,-370,99,673
0.0,-540,-132,-7
0.0,151,-529,-470
0.0,917,-256,-937
1.0,-463,616,737
1.0,325,-127,822
0.0,-14,-105,-296
0.0,-108,-303,-246
1.0,577,105,164
0.0,-646,-781,-201
0.0,-643,-330,-893
1.0,875,68,777
1.0,-412,-546,561
1.0,-358,-8,925
0.0,322,-897,483
1.0,-491,136,43
1.0,-164,-27,427
1.0,396,363,532
1.0,-191,87,315
1.0,802,753,-382
0.0,66,633,-748
1.0,938,170,474
0.0,-269,-956,-284
1.0,-45,971,787
0.0,218,-570,69
0.0,365,-89,-300
1.0,620,-683,601
0.0,664,-893,467
1.0,-317,822,186
0.0,-291,-498,-194
0.0,-608,-555,-47
0.0,-701,-501,-829
1.0,-246,921,-182
0.0,371,-81,-15
0.0,922,-304,-165
1.0,737,41,539
1.0,-842,822,-451
0.0,-597,329,-486
1.0,290,-691,672
0.0,587,-675,-755
0.0,515,222,-519
0.0,271,676,-652
0.0,-18,-268,-968
1.0,670,-715,787
1.0,515,-583,617
1.0,-142,181,616
1.0,121,676,724
0.0,948,-905,-302
0.0,87,-900,-133
1.0,703,752,34
0.0,230,-555,-480
0.0,-84,-301,-456
0.0,-926,-99,-418
0.0,876,-175,-103
0.0,666,103,-226
0.0,-988,341,-321
0.0,77,-774,-706
0.0,682,-300,-355
0.0,-328,436,-679
0.0,-861,-39,-817
1.0,-451,-77,328
1.0,885,414,138
0.0,-766,18,-218
1.0,302,749,194
1.0,-81,-715,755
1.0,-243,832,123
1.0,-379,936,627
0.0,503,309,-855
0.0,-794,-885,-402
1.0,369,-844,682
0.0,-484,144,-969
0.0,-51,-994,48
0.0,-540,-894,66
1.0,263,97,862
0.0,-632,589,-397
0.0,-40,-563,-801
1.0,-506,-419,307
1.0,-445,53,764
0.0,130,305,-434
1.0,386,-95,580
1.0,-603,864,72
0.0,761,-836,396
1.0,503,447,645
1.0,615,877,198
1.0,-611,916,-437
0.0,510,-818,250
1.0,413,165,671
1.0,-592,-554,440
1.0,-439,-146,210
0.0,842,616,-777
1.0,-544,746,891
0.0,331,-46,-55
0.0,-156,466,-506
0.0,625,481,-613
0.0,357,430,-950
1.0,-182,786,740
1.0,387,-168,837
1.0,-257,973,588
1.0,930,158,616
1.0,51,864,444
1.0,-994,-735,582
0.0,994,-502,-855
0.0,173,-371,-121
0.0,83,103,-608
0.0,616,-692,111
1.0,-799,493,-84
0.0,-777,-481,-319
1.0,676,-444,952
0.0,-356,-463,-134
1.0,82,-689,976
0.0,-104,-872,-989
0.0,-798,-573,-305
1.0,84,672,968
0.0,530,757,-643
1.0,583,-117,612
0.0,506,-511,-662
1.0,-366,877,583
1.0,984,441,-163
1.0,931,763,768
1.0,-67,-607,596
0.0,-22,-880,-154
1.0,-901,373,793
0.0,-164,-544,-111
1.0,972,587,74
1.0,-81,107,954
1.0,-687,746,723
1.0,830,939,593
0.0,136,-129,-704
0.0,-641,-252,-262
0.0,509,319,-750
0.0,772,-516,332
1.0,-765,502,-119
1.0,453,-195,945
1.0,312,405,53
0.0,54,-519,96
1.0,595,52,420
0.0,-474,-913,91
0.0,-632,423,-428
0.0,572,-345,-180
0.0,171,-924,17
1.0,-669,963,-414
1.0,226,440,599
1.0,-191,847,-428
0.0,789,-44,-92
0.0,-971,200,-527
0.0,-314,-296,-96
0.0,-463,730,-784
0.0,174,-965,-417
0.0,844,416,-302
0.0,798,-122,-904
0.0,634,-778,112
0.0,91,-782,-687
0.0,-603,-469,-390
1.0,-55,417,397
1.0,794,-22,982
0.0,284,-526,-948
1.0,264,593,827
1.0,-113,-842,790
0.0,-544,-375,-914
