0.0,-350,368,662
0.0,773,580,-562
1.0,-466,-397,336
1.0,187,-552,745
1.0,-433,102,-914
1.0,243,-248,-318
0.0,-155,360,-304
1.0,-473,-388,-385
1.0,514,-938,-619
1.0,-554,716,-389
0.0,514,-421,-328
1.0,-445,-209,47
0.0,426,-438,-110
1.0,-45,-345,733
0.0,792,867,-894
1.0,-518,-402,-850
0.0,300,690,-229
1.0,-586,-981,649
1.0,-870,320,-219
1.0,558,-980,204
1.0,-361,-331,584
1.0,-783,767,337
0.0,280,872,-72
1.0,-752,-525,693
1.0,-628,-918,162
1.0,136,-960,141
1.0,-628,-220,679
0.0,910,928,507
0.0,35,993,129
0.0,-229,254,668
0.0,970,908,-271
0.0,327,-250,-16
0.0,281,47,277
0.0,859,984,-89
0.0,421,-211,761
0.0,59,677,-48
1.0,-11,-470,469
0.0,595,566,-574
1.0,341,-803,888
0.0,322,717,894
0.0,472,264,-747
0.0,666,-285,884
0.0,-111,399,-92
1.0,73,-603,-840
0.0,523,518,-855
1.0,-665,852,-466
1.0,22,-345,296
0.0,537,-726,146
1.0,-728,-903,-937
0.0,348,-295,39
0.0,638,157,334
0.0,471,-255,-123
0.0,545,241,352
0.0,725,-294,-954
0.0,602,221,-502
1.0,23,-406,-867
0.0,600,-60,-542
1.0,-333,-334,755
0.0,960,623,153
0.0,775,224,-708
0.0,372,-730,769
0.0,542,206,238
1.0,215,-561,560
0.0,735,365,-220
1.0,58,-886,380
1.0,-801,-851,-954
0.0,764,447,338
0.0,681,-708,806
1.0,147,-439,199
1.0,-390,-106,290
0.0,416,-549,284
0.0,348,452,-428
1.0,-856,610,-305
1.0,362,-482,-519
1.0,-172,-685,-799
0.0,434,-305,425
1.0,-429,-589,166
0.0,731,59,440
1.0,-478,274,-112
1.0,381,-477,-332
0.0,273,-306,65
1.0,-287,-1,354
0.0,593,13,351
1.0,-491,219,-382
1.0,670,-818,-326
1.0,-72,-397,235
0.0,922,744,146
0.0,65,489,-721
1.0,-727,869,-177
0.0,681,902,788
0.0,137,723,638
1.0,-977,170,513
0.0,400,-27,946
1.0,-890,-383,-885
0.0,669,-207,52
0.0,268,-71,-681
0.0,992,-408,232
0.0,345,-251,827
1.0,-950,709,-69
1.0,-616,-912,-773
1.0,-891,809,-654
1.0,-923,497,66
0.0,210,931,395
1.0,-789,324,-90
0.0,176,943,397
0.0,604,505,-433
0.0,-254,728,491
0.0,613,-930,808
0.0,915,-641,73
1.0,-695,-275,-855
1.0,-830,80,484
1.0,-392,732,-869
0.0,-537,949,577
0.0,436,582,-728
1.0,-864,-853,75
1.0,-564,-751,-787
0.0,560,-248,982
1.0,-287,-293,712
0.0,897,-333,430
1.0,-513,-551,-128
0.0,556,-365,675
1.0,320,-395,-456
0.0,893,478,886
0.0,-843,939,821
0.0,937,995,-657
0.0,548,21,-832
0.0,951,597,-293
0.0,518,-4,176
0.0,142,890,-905
1.0,98,-532,-992
0.0,-260,706,128
1.0,-87,-844,624
0.0,823,880,-286
0.0,-406,818,123
0.0,593,-339,688
1.0,-73,213,-739
0.0,427,676,83
0.0,390,459,355
1.0,238,-333,-779
1.0,-685,707,566
1.0,-839,-546,415
0.0,-150,766,-169
0.0,729,859,-924
0.0,834,-596,347
1.0,-923,-622,-598
1.0,-335,632,-646
0.0,444,-110,-941
1.0,-73,-345,-219
1.0,308,-401,-172
1.0,-472,320,-824
1.0,-704,-233,-712
1.0,-859,-477,863
1.0,-70,-751,180
0.0,239,738,654
1.0,199,-504,693
0.0,827,-545,-199
1.0,-752,-299,724
0.0,104,264,959
1.0,-479,197,-618
1.0,-387,94,-331
0.0,630,824,-510
1.0,-821,220,791
0.0,991,314,-635
1.0,-445,-448,-576
1.0,-982,-320,420
1.0,-595,-136,758
1.0,-568,-615,456
0.0,429,496,456
0.0,-327,317,685
0.0,343,721,-756
0.0,-200,767,162
0.0,936,-145,279
0.0,515,-716,800
1.0,-804,-443,-102
1.0,-406,-141,627
1.0,-204,-594,-396
1.0,-927,-249,882
1.0,-176,-246,-700
1.0,-390,329,-865
1.0,-273,-350,-501
1.0,-610,774,-111
1.0,215,-361,-270
1.0,-303,6,-382
