1.0,-977.4828888203531,179.76949531611012,781.3022856532589,-882.5063495363783,-389.63386099107834,906.5122450939205
1.0,-346.4525644598126,-753.9855407084578,408.3594928410296,-61.14049438076677,-599.6387714131524,-736.6260006034481
1.0,-596.4128219529013,-806.0826084071566,401.98913766200985,744.1134003591774,-145.48909486548473,813.0791051331471
0.0,985.8317107118605,238.97493758370092,-847.5988354633779,767.2511106940494,602.6425427594502,-942.7869026864535
0.0,904.9077956936408,899.2444697769115,-28.22912319292857,290.5796533028529,426.9281810734078,-328.13219077968904
1.0,-777.9675145237887,-600.6308909943523,4.858700539591496,-696.3984630789266,-150.11746847080417,491.3025439747921
0.0,620.2247248744502,204.19658841763476,-151.4533951770543,-46.709363998206186,-524.626932106788,324.0621934101307
0.0,767.9152122540697,-103.76270836573042,964.2805783215877,-119.99880776878501,-51.04685754335867,-285.9380087766215
0.0,192.9978765022554,671.5341038274014,949.159079599893,-320.3866319311503,659.9451680079255,-546.1926299845228
0.0,-391.38544920163463,104.66323812023666,-945.8960188341428,-218.0187853385844,243.79968619365445,-371.45398669732674
0.0,-949.4481276298521,733.7731116568825,354.5198633756045,818.9228434542551,-286.05297924260367,181.78449229295734
0.0,446.7181804717286,-133.9985475791019,364.75958926502494,43.97073753819882,-22.228577751680632,-63.653907574068285
1.0,691.0300250400182,-689.3818953831135,253.8568089159296,-239.53766363669104,647.588805199983,-346.0031997560146
1.0,-162.4515843596413,-755.9712936167322,-267.60611656808715,-396.36642950126236,90.46664504405226,236.28576763523688
0.0,-534.9864635617598,776.9320841534657,-312.44202365135345,309.401975585562,68.746033304913,-835.3230459203924
1.0,452.55594769686354,-514.6299410601139,-147.43258816890875,56.114181783510276,464.7518391061865,96.1496586627652
0.0,-192.97041492084134,318.88596052984235,-392.0104079000371,383.5774481647061,-127.43132144090771,-587.9710754351079
0.0,56.28904680858318,578.159751950036,-788.7606782278629,-782.2482711634134,-667.7561107322551,-564.7122671347387
0.0,566.6074977303952,594.3727655248729,-973.180144221262,-289.74451753108974,66.09476887146843,-688.0422754141985
0.0,907.7747086201077,36.94778324258573,-443.7973657140892,-906.7535122243509,-800.040038492333,-850.0316149251132
0.0,142.5261462009048,35.72433049899655,-780.4469971177399,413.38460118275566,463.0383870616049,-974.3326440909168
1.0,231.53853182162175,-40.76550247797934,938.5338641587618,119.50081164094513,-788.9602274801648,379.17783622800835
1.0,-236.6839130926253,-382.24494792607925,79.08397916671015,-966.6050334995368,-308.8929690300706,-824.0071666692768
0.0,-89.56771552491591,286.918595036665,755.1163740739069,619.2109005227285,310.5214551769143,-603.7563698027827
0.0,-890.9986038510069,-205.45686891490368,-636.1457784197705,82.24837830201727,425.97286988577684,-637.5942722329814
0.0,301.32421144328987,-356.97787673622145,859.6749566047235,-36.59342081777936,915.1392432213254,-79.86259492830447
0.0,693.1979038299244,648.9904624579037,-994.9483636893515,685.5982700415984,-813.5815680040397,-857.5738546367626
1.0,968.6543062412038,-749.7550060986589,851.3788357115236,-944.5542140282705,-22.43634681857577,810.3949831055158
0.0,550.1228572677667,-57.37790130230951,226.69389229007038,13.607755232894988,-329.1909380471059,-844.9656079348491
0.0,752.9389100750932,12.426595946940779,-766.4064133933953,934.3470488028652,611.8230157603994,-875.0188211660536
0.0,-295.79876469984924,825.0499400602059,550.507946825757,-455.5115210302663,-655.5642084667832,-69.94256416075268
0.0,926.7226348142469,-563.4829678239366,172.2023058312975,144.63404525081523,707.5694926104422,-371.146217684621
0.0,-647.2990252628108,311.5539685912104,240.07920463798723,408.5474623976356,-884.7104149212146,693.1082190592547
0.0,-988.7490196964812,-637.1384108724878,-766.7823073131091,491.9194279650542,-307.944303788301,-284.7600303877284
0.0,-104.16983347472967,-272.7585726020334,390.68527303703263,896.0157235113386,956.7166710145818,334.1414749417647
0.0,-634.8914806755108,-588.9665487652467,-127.0590089073014,56.89161004649691,-202.33611897531148,-391.8455826570928
0.0,307.07199117162486,144.46988798571692,729.1134728078816,765.5022671626359,-800.3853198573668,-316.55346067562436
1.0,899.2841938291588,7.1248875878337685,-364.26561930533444,-431.432020494688,-767.7350611327834,890.9318702761332
0.0,-573.0608614347943,5.561723021915782,-162.13918043277693,-53.128436213059786,-872.1407104575509,-736.0988627342026
0.0,-197.0241734323797,504.799835489516,-511.98227857353953,-323.4553624324343,292.10726430869795,350.65169361551443
0.0,651.9639403084536,-418.71472131998826,-125.42065846820628,823.3444066048176,665.163006775342,-96.29169064950997
0.0,-150.71581012109596,-450.08800271141115,566.5112947853052,221.45866273775573,48.1110503850723,-617.492772216676
0.0,812.3824216743142,-392.4824086613663,836.1985568828402,670.1507366581639,678.6428470453889,-177.50984048787416
0.0,327.9443854560798,-818.7434159832651,568.4077697476962,499.71102587251175,333.4306668129518,-321.15533046985024
0.0,253.83327899907727,783.4615264464662,852.6393376854362,-284.7144345574966,982.2415213969623,781.2969898173255
0.0,367.0157462908862,-783.758496132501,996.6345800532263,-101.71634493404883,856.2885553205188,-422.9677645044874
0.0,-954.4625275481144,783.5615258245919,562.2024718958919,559.8292663403081,-589.1997435292733,760.7263953895163
0.0,-376.4613559559489,389.77983913483126,601.1809921880354,449.85210295465686,-981.9120011886664,771.6924083264196
0.0,-170.24932477334744,-54.36984829219455,377.94009443434106,608.186235715325,606.681064955734,767.6595196313049
1.0,-780.1012523997874,304.47669811896617,-707.2712486823921,308.47241577979275,494.80902116269453,714.311163261123
0.0,780.9134699304739,173.58977039102479,666.0745610332349,681.1953049565443,142.1402942317784,-867.0461952563332
1.0,901.6412491611022,641.3290331558139,201.9998847748045,-453.22508275276664,-622.139249932246,-918.5026580346818
0.0,-203.9459253400115,-300.0927142846863,-211.61556205939178,914.2617601715021,297.0668755200152,-413.0219633515526
0.0,19.92721141918082,998.9605747897549,-503.2342892066306,840.4477735771961,333.6733114766846,-343.70978262186225
1.0,-7.711382508491965,-564.8695825082135,-875.7294889932192,222.92486297843539,939.1469498395682,-416.66273675267564
0.0,193.05798876499898,238.86151788723055,522.0605213508613,98.42716540267224,-345.8867980463947,-835.713901994161
0.0,-467.19135516881454,82.21686098235182,767.2648640603859,-83.17287781460675,-127.07827592726414,913.8825700915334
0.0,-54.664129695452175,421.5042835619522,142.80063056327458,83.0193851750139,-492.459150126596,32.295840248325476
0.0,305.8504308270883,864.3247150228792,6.061431699838408,696.7399305291997,-323.5147348251812,-856.7408493539737
0.0,2.36928572078682,454.80378597779895,-756.2733973695837,783.5281063880768,32.7655030545061,634.6970004389775
0.0,-364.1704354675484,634.7946183020458,733.1410372111673,295.2627874503967,-809.2072057615982,59.03217037661648
0.0,-412.4476296735029,-205.8311360333273,704.2445333073265,575.0205961360928,961.2914234536718,1.4031591481482337
0.0,841.103695675904,509.76005264198784,408.43365560688767,-348.62207260658477,-548.2289667141661,-673.0961880821067
0.0,-168.0062871083294,228.34735746863385,-763.1976494638468,918.671741328176,626.3712243389944,-332.98809351844864
0.0,239.70623319291622,482.42180052078515,-266.1237751784262,381.2376733665683,277.93761849621546,-698.3922743624609
1.0,575.0820060879341,-873.3895103255413,628.5533776796613,691.5871367946818,87.03183394262328,393.4074043379844
1.0,545.1798763953884,-800.605871392978,-742.204923007414,288.21231276322214,-311.89617112962526,725.447062275364
0.0,-911.2257354534505,-36.912041837878064,-416.66778249811375,738.640858543022,950.938896345878,-657.1961242479365
0.0,-994.8114614669306,115.17979502927619,694.5139146585739,356.6292048211228,79.13678010935973,-844.4665432239856
0.0,244.43033971924956,-111.50932854860548,714.861545800512,873.4339024998992,-97.26293300289444,593.1287089816815
0.0,-45.9858029429638,666.115133596853,313.54261147437705,873.8351704296604,437.26827784196075,328.1205394811532
1.0,731.2601888498464,492.8616890167741,-43.492093527054635,-605.1606720473026,439.72079564412525,876.3724045625804
1.0,71.49332406251665,-961.1831863723088,217.7024216978714,-14.917084137974257,-23.94201677345211,-594.0935338343827
0.0,259.1055894721319,747.2737012849016,-836.8306609652674,-80.83928755128045,-286.6734716800827,-862.4037966988656
0.0,35.55888136450858,858.4175568610874,-383.7644089401813,-494.8389471554888,-879.29478796207,-304.945888777808
1.0,456.6514597584444,425.25508253792805,218.78535431040245,-882.9971343859909,-256.1468027823146,-844.6338151443193
0.0,-732.3574316714157,-607.8063857564127,-346.44428619538473,-114.85802584090311,-288.0951661454176,-536.6761990114148
0.0,-122.73464991124877,666.9319850632087,708.5449837346791,562.1974517614233,654.1062271297099,-524.6828574912633
0.0,-223.81621848575855,4.884617233655376,-876.0489148613934,-105.43797871790719,708.9398476125448,-928.4929770006249
1.0,-190.9284130187259,-872.7796393342801,536.3853250847108,-51.19316554851298,243.00241099400841,99.45970048943491
1.0,945.958523013375,186.8992061149138,767.4371325971281,-584.3697435075948,441.11402920957335,440.91735048980854
1.0,183.9863030236038,-415.9268106776293,-796.3958428635507,-196.2726885970743,-473.7629984856162,67.48045569762849
1.0,593.4536711629169,-978.1889763360232,14.35673447433578,700.9280972045724,954.3099432939114,48.04339354918375
1.0,912.1913398752165,749.8164204805917,-211.702402890578,329.12857438167384,-737.8202386142966,819.7135460431402
1.0,-156.74408757015112,-700.617492859581,515.3389838412295,-544.5519743331665,-562.0542334678433,756.8217005080294
1.0,-694.5875110160517,-890.1793014127509,-191.20392615202843,-676.5231773522045,-60.453973626090715,-572.6568386825379
1.0,-437.35969275635057,313.91941186232475,133.86758592565798,209.04981943132248,945.1676941259434,714.3470239797023
0.0,597.203671326527,786.6646735090699,715.8049839587882,198.92047596611837,-918.6726314450624,180.51433844835174
0.0,-34.54933332494534,499.45892162634595,-685.4942683085632,-644.1821045516813,709.1442397922922,-66.69966195795405
0.0,446.1700891180062,559.0087696776129,696.763128899205,770.7736650147313,-420.0003960807488,-617.487885870358
