1.0,-764.1396439188749,-978.1342773266272
0.0,-2.601124551146313,-313.27636332566897
0.0,-481.8212016467585,985.6928479956837
1.0,-702.3276714299723,-665.2700733277145
0.0,295.0983047232073,-46.47162433929884
0.0,625.2568932691579,620.9936698751528
1.0,-1046.599573523274,-946.992202654954
0.0,668.152189052629,-777.5697260351297
0.0,-99.63853317689302,-445.56302902545394
1.0,-1198.2788034390392,-1181.0695311641398
0.0,-539.6219861741192,23.927434394373563
0.0,930.8538836564899,855.0154607944153
1.0,-914.0351270721408,-887.1764752855224
0.0,-967.4992444174269,718.6345219661719
1.0,-828.8248024571305,-898.2438687486589
1.0,-772.9293371278759,-683.342751590539
0.0,284.4456289610464,-8.377071392926723
0.0,385.49944481472403,-860.7678080499882
1.0,-1132.9322324499078,-1075.5076539506326
0.0,176.5446121896323,424.10349552849516
0.0,507.2759475051728,780.6046009395445
1.0,-1019.9403025800997,-967.2461886503569
0.0,-304.3039557074376,-837.258981546029
0.0,-762.4648111548254,930.1796673482152
1.0,-1008.896208654801,-878.9342783195865
0.0,-753.3596101243976,486.2203401531883
0.0,481.81432482736113,-474.45175612589435
1.0,-1160.3180065137917,-932.7034827230057
0.0,79.06235455326578,-556.8797885248123
0.0,-33.0826195904084,430.97526622983696
1.0,-863.5992866374022,-1100.598715482705
0.0,-949.929652210942,392.31598017523515
0.0,-825.0308422541051,107.78804450100665
1.0,-996.0933954259792,-687.3585125727844
0.0,-193.26647688268042,969.1602690352265
0.0,-769.0411399435717,314.5070392661339
1.0,-1081.9128397349364,-925.7440203368329
0.0,659.0253032259052,633.9657477068884
0.0,-844.9133625993533,681.0667673100766
1.0,-887.9456530951998,-1051.7881130840701
0.0,-727.0514501284972,-89.94468851549107
0.0,999.5565768145711,77.90433147259546
1.0,-937.6263411638324,-807.0850994361369
0.0,-439.49331243417976,874.3605873078893
0.0,-205.90865194109062,477.36215889691243
1.0,-697.8104544105097,-1001.9751836488683
0.0,-403.87313066813624,970.2113902919864
0.0,496.62816225823894,-430.9577205696413
1.0,-964.9218715246643,-656.8767050058611
0.0,950.5259118642141,937.5256153698915
0.0,855.751733929691,934.7556703552259
1.0,-931.5534165187811,-782.2503928799429
0.0,-746.1783264714302,636.6632026334566
0.0,-107.79869529326459,731.7844931137427
1.0,-686.921590090547,-866.7000988799575
0.0,426.76283502221713,-407.19603810873537
0.0,336.7000333745759,710.208967658951
1.0,-716.8123224086277,-846.1399333186594
0.0,540.3782838654688,-71.10973587165483
0.0,242.28054200466886,610.1467976648323
1.0,-1147.210957687938,-825.2892729810942
0.0,-284.86883301366663,-114.78037504157749
0.0,-993.7612117226766,-67.14277994674546
1.0,-991.7935371002127,-907.1669871084681
0.0,668.7536750724619,50.87705948325561
0.0,317.13321273392467,-410.88281924333785
1.0,-787.6200954210026,-608.7287037908922
0.0,-1.7324181071074918,664.4095325780904
0.0,-768.9420362367565,27.633598175563748
1.0,-628.8773154735677,-1182.6006063212656
0.0,-205.4568831713226,-425.8095293882975
0.0,-606.9506069711399,-506.3677722227027
1.0,-636.1093141250096,-895.430972521358
0.0,-902.098980424294,846.587183832705
0.0,-437.06053380517426,830.9954277219404
1.0,-762.6923575136752,-813.0940953500906
0.0,-891.4507868583936,967.6837612922232
0.0,-104.34488153285474,849.0251483882362
1.0,-1043.6939462248688,-1087.3968637335975
