1.0,315,792,815
1.0,-110,-149,731
1.0,257,480,313
1.0,-468,991,151
0.0,-308,268,-926
0.0,-132,390,-577
0.0,-597,-984,-825
1.0,-85,384,978
1.0,-585,-594,167
0.0,592,-992,154
1.0,103,201,245
1.0,194,-836,778
1.0,-748,699,-202
1.0,-535,803,755
0.0,425,-123,-484
0.0,974,-37,829
0.0,86,802,-254
0.0,-238,-850,-523
0.0,710,-738,-875
1.0,-754,-217,873
1.0,-403,-292,-195
0.0,-130,392,-175
0.0,869,609,845
1.0,-340,-435,770
0.0,233,789,-447
1.0,-862,-960,128
1.0,598,-818,737
0.0,537,991,280
1.0,133,-461,379
1.0,-168,-873,4
1.0,179,891,558
0.0,370,-709,-88
1.0,184,317,734
0.0,999,777,-534
0.0,300,274,-835
1.0,-853,422,346
1.0,-222,121,341
1.0,-748,232,50
1.0,-7,-194,898
1.0,233,-705,674
0.0,-660,-890,-732
0.0,-713,-472,-756
1.0,-700,-306,-548
0.0,-802,-355,-922
1.0,111,-793,908
1.0,-899,-760,-109
1.0,-580,-424,599
0.0,394,220,-810
0.0,92,-41,17
0.0,347,103,-295
0.0,446,-400,-979
0.0,494,-218,-714
1.0,-59,-49,204
1.0,-324,-964,739
0.0,417,-819,-666
0.0,284,-968,-295
0.0,-199,809,-494
1.0,-869,882,-863
1.0,-646,8,-623
0.0,843,-919,-843
1.0,402,817,1000
1.0,443,161,991
1.0,-404,881,95
0.0,877,96,395
1.0,436,-735,952
0.0,-723,-881,-850
1.0,223,-739,918
1.0,272,-530,899
1.0,-176,-693,997
1.0,-428,-984,923
1.0,358,-258,689
1.0,-227,-554,809
0.0,-33,-545,-980
1.0,-817,849,625
1.0,-856,938,652
0.0,976,238,-986
0.0,580,-930,-654
1.0,-979,-169,-953
0.0,612,292,255
1.0,560,215,668
0.0,674,799,-417
1.0,154,-174,244
0.0,616,-704,381
0.0,373,-938,-874
1.0,768,941,776
1.0,-503,502,-293
0.0,310,-391,-569
0.0,973,872,-711
0.0,266,266,-407
1.0,459,-76,892
1.0,-224,-641,-117
1.0,584,-983,617
1.0,345,-880,429
0.0,857,-257,-26
1.0,87,344,853
0.0,180,-815,-928
1.0,-961,189,-959
0.0,916,334,791
0.0,700,914,-547
0.0,-350,-860,-752
0.0,643,-872,526
1.0,-213,330,87
0.0,50,152,-887
1.0,175,533,732
0.0,631,-950,232
0.0,360,985,-340
1.0,-921,557,824
1.0,-375,435,923
1.0,-179,470,896
0.0,965,-242,301
0.0,630,712,-142
1.0,-898,860,483
0.0,70,-722,-166
1.0,-963,-534,-265
0.0,688,184,-641
0.0,-132,700,-461
0.0,630,672,-566
0.0,688,-258,32
0.0,-158,150,-633
0.0,938,-822,-916
0.0,918,782,233
0.0,148,990,-599
0.0,815,-545,526
0.0,967,-613,-621
1.0,-33,444,673
0.0,147,724,-998
1.0,333,474,608
0.0,666,-213,226
1.0,-491,-247,-429
0.0,738,589,-777
0.0,919,793,-250
1.0,-199,18,-102
1.0,-15,-702,432
1.0,-892,-236,-133
0.0,253,-456,-879
1.0,-121,-443,-21
1.0,105,416,628
0.0,262,-659,-432
1.0,320,289,672
1.0,-452,-228,289
1.0,-36,761,29
0.0,181,52,-601
1.0,-117,453,770
1.0,-822,969,553
1.0,274,-285,405
0.0,346,118,-700
0.0,856,181,-159
1.0,18,-66,761
1.0,531,-237,537
0.0,64,-689,-174
0.0,105,734,81
1.0,739,-308,760
1.0,-790,473,-427
1.0,-618,-749,940
0.0,-95,-272,-651
1.0,-566,375,217
0.0,463,-590,105
0.0,-180,445,-489
0.0,-49,-329,-310
1.0,-389,411,-28
0.0,386,136,-848
1.0,227,-193,467
1.0,-56,539,277
1.0,-230,431,983
0.0,884,134,-817
0.0,191,-349,41
0.0,850,-342,377
1.0,126,873,748
0.0,157,598,-359
1.0,-869,722,-584
0.0,918,-278,756
0.0,-927,684,-944
1.0,-94,-65,543
0.0,529,273,414
1.0,241,963,392
0.0,261,-202,-11
1.0,-923,-985,789
1.0,372,457,794
0.0,702,-642,-454
1.0,-509,248,508
1.0,-993,868,-374
0.0,439,-270,421
0.0,419,23,-955
1.0,-276,19,-226
0.0,67,848,-427
1.0,668,-930,854
1.0,-922,383,983
0.0,998,-136,781
1.0,-975,-133,-958
0.0,462,576,413
1.0,273,-945,663
1.0,-914,90,-40
0.0,365,317,-890
1.0,-471,-517,800
0.0,427,137,-636
0.0,918,818,-378
0.0,649,242,-614
1.0,-266,-698,615
0.0,-113,-889,-825
0.0,658,775,-946
0.0,587,205,-771
0.0,60,983,-841
1.0,-112,211,740
1.0,-759,-495,993
1.0,-409,102,661
1.0,-681,-144,-617
0.0,-68,-367,-401
1.0,-607,-996,209
0.0,157,459,-511
0.0,822,211,-309
1.0,-354,980,50
0.0,864,-735,56
0.0,666,660,541
1.0,-136,744,22
1.0,-69,255,471
0.0,649,-665,-591
1.0,-532,-998,528
0.0,949,-239,-206
0.0,172,413,-852
0.0,257,933,-320
0.0,348,-246,-671
1.0,-810,-818,354
0.0,739,199,283
1.0,147,-385,305
1.0,-696,-211,-484
1.0,-465,-819,794
0.0,725,752,391
1.0,-438,532,170
1.0,-808,-911,-83
0.0,-62,391,-247
0.0,534,592,-194
0.0,552,-893,337
1.0,-402,531,634
0.0,103,245,-150
0.0,468,-946,-455
1.0,-774,945,-450
1.0,-767,886,-60
1.0,310,260,624
0.0,770,714,-921
1.0,476,-155,871
0.0,635,495,297
0.0,753,510,-549
1.0,31,-117,887
0.0,760,-437,590
0.0,622,284,412
1.0,-210,-558,764
1.0,-73,-639,-10
0.0,566,870,-429
0.0,719,984,558
0.0,719,-101,-82
0.0,-207,-2,-212
1.0,-191,-674,352
0.0,833,687,-610
1.0,-667,803,926
0.0,266,-666,-853
0.0,453,894,-330
1.0,-279,-159,772
0.0,10,555,-840
1.0,-3,27,520
0.0,684,-659,-965
0.0,956,715,-714
0.0,-749,-861,-800
0.0,217,-268,-373
1.0,-238,-967,860
1.0,-998,-418,587
1.0,175,353,962
0.0,505,18,-804
0.0,-578,943,-599
0.0,821,-975,329
1.0,-918,-590,819
0.0,626,345,-76
1.0,-916,697,-60
1.0,-977,-500,566
0.0,-181,94,-963
1.0,122,929,929
0.0,330,616,-913
0.0,329,-938,-952
1.0,-211,454,237
0.0,116,-557,-834
1.0,-575,-519,-399
1.0,143,196,332
0.0,120,948,-11
1.0,-934,719,592
1.0,-853,-594,-502
0.0,-854,425,-942
1.0,362,809,476
0.0,823,-664,-963
1.0,-788,-377,421
0.0,367,-312,-984
1.0,-821,572,309
0.0,629,489,-766
0.0,966,211,-12
0.0,-820,-408,-940
0.0,322,-414,-595
1.0,411,664,889
1.0,-418,524,163
1.0,389,-156,610
1.0,-377,-201,956
0.0,617,-36,-609
0.0,746,615,-599
0.0,-626,-467,-777
0.0,747,-315,-498
0.0,-209,582,-525
1.0,169,-551,851
1.0,-324,-123,703
0.0,109,517,-444
0.0,54,931,-684
0.0,79,543,-654
1.0,-946,916,480
0.0,902,487,-583
1.0,547,8,829
0.0,415,503,-892
1.0,-353,-979,192
1.0,-343,-845,619
1.0,-95,-390,534
0.0,205,881,-655
1.0,-734,495,848
0.0,689,362,675
0.0,388,-296,-402
0.0,-328,-482,-624
1.0,-979,317,353
0.0,-167,304,-307
0.0,218,397,-12
1.0,-724,-225,447
1.0,-772,-955,662
0.0,680,40,-470
1.0,-229,106,560
0.0,876,-11,254
0.0,-917,738,-940
1.0,287,-139,879
